Start executing at 2023-12-14 23:02:37
Make a decision! 0
Start executing for 1 times
resnet: 14.788778
bert: 134.606465
resnet: 14.370008
bert: 153.386438
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 8 MB: 40
bert: Cores: 14 LLC: 3 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.657462
bert: 136.30734
resnet: 14.752787
bert: 128.274616
resnet: 14.726016
bert: 142.669967
resnet: 14.703571
bert: 156.666349
resnet: 14.45673
bert: 119.805159
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 8 MB: 50
bert: Cores: 14 LLC: 3 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.562949
bert: 133.048848
resnet: 14.698345
bert: 139.291564
resnet: 14.40287
bert: 131.101108
resnet: 14.538257
bert: 149.910183
resnet: 14.436235
bert: 131.693856
1 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 7 MB: 50
bert: Cores: 14 LLC: 4 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.73159
bert: 115.099543
resnet: 14.876049
bert: 145.262993
resnet: 15.092466
bert: 176.079685
resnet: 14.810322
bert: 127.171016
resnet: 14.882913
bert: 125.21172
Upsize resnet (1)
Adjust core
resnet: Cores: 11 LLC: 7 MB: 50
bert: Cores: 13 LLC: 4 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 13.780011
bert: 125.770152
resnet: 13.619516
bert: 127.385972
resnet: 13.846259
bert: 137.901214
resnet: 13.7576
bert: 124.288243
resnet: 13.758987
bert: 120.890127
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting.
Current slack is 0.2.
resnet: Cores: 11 LLC: 7 MB: 50
bert: Cores: 13 LLC: 4 MB: 50

