Start executing at 2023-12-03 07:01:20
Make a decision! 0
Start executing for 1 times
resnet: Cores: 15 LLC: 3 MB: 10
bert: Cores: 9 LLC: 8 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 18.605263
bert: 171.176082
resnet: 18.663997
bert: 175.30821
resnet: 18.803752
bert: 171.097844
resnet: 18.470796
bert: 169.886716
resnet: 18.570771
bert: 173.901748
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 3 MB: 0
bert: Cores: 9 LLC: 8 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 13.244087
bert: 171.144543
resnet: 13.21876
bert: 169.38319
resnet: 13.223075
bert: 171.9395
resnet: 13.256981
bert: 167.987856
resnet: 13.218074
bert: 171.775286
Upsize bert (2)
Adjust core
resnet: Cores: 14 LLC: 3 MB: 0
bert: Cores: 10 LLC: 8 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 13.298715
bert: 154.598665
resnet: 13.526368
bert: 152.508271
resnet: 13.262076
bert: 155.723795
resnet: 13.355208
bert: 153.801094
resnet: 13.320475
bert: 153.228978
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 3 MB: 0
bert: Cores: 11 LLC: 8 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 13.629207
bert: 170.039
resnet: 13.559102
bert: 163.401964
resnet: 13.629628
bert: 161.782093
resnet: 13.597573
bert: 156.086952
resnet: 13.700293
bert: 140.978236
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 13 LLC: 2 MB: 0
bert: Cores: 11 LLC: 9 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 13.977577
bert: 140.068755
resnet: 14.058444
bert: 163.267781
resnet: 14.178224
bert: 144.806687
resnet: 14.140405
bert: 145.824054
resnet: 14.110301
bert: 141.016807
2 revert back
Upsize bert (2)
Adjust core
resnet: Cores: 12 LLC: 2 MB: 0
bert: Cores: 12 LLC: 9 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 14.31726
bert: 158.431611
resnet: 14.26278
bert: 123.66588
resnet: 14.289234
bert: 160.56373
resnet: 14.445302
bert: 130.367414
resnet: 14.383841
bert: 160.304817
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 12 LLC: 1 MB: 0
bert: Cores: 12 LLC: 10 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 16.824774
bert: 127.259908
resnet: 16.567633
bert: 132.48934
resnet: 16.588072
bert: 143.546017
resnet: 17.307855
bert: 132.703165
resnet: 16.963997
bert: 128.782892
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 1 MB: 10
bert: Cores: 12 LLC: 10 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 24.384179
bert: 132.165276
resnet: 23.167798
bert: 127.579809
resnet: 23.213143
bert: 130.743972
resnet: 22.73709
bert: 128.600634
resnet: 23.072653
bert: 138.125361
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 1 MB: 10
bert: Cores: 11 LLC: 10 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 22.498819
bert: 149.400582
resnet: 23.373705
bert: 164.942034
resnet: 23.255503
bert: 144.918016
resnet: 22.480732
bert: 152.728629
resnet: 22.533873
bert: 140.597299
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 1 MB: 10
bert: Cores: 10 LLC: 10 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 21.288622
bert: 156.649852
resnet: 22.005223
bert: 153.897378
resnet: 24.061974
bert: 156.628155
resnet: 21.796746
bert: 155.630569
resnet: 21.754566
bert: 154.758358
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 1 MB: 10
bert: Cores: 9 LLC: 10 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 21.590041
bert: 170.68332
resnet: 21.932613
bert: 169.378745
resnet: 21.666592
bert: 168.124585
resnet: 21.376561
bert: 168.915658
resnet: 21.79535
bert: 168.678151
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 1 MB: 10
bert: Cores: 8 LLC: 10 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 20.666727
bert: 190.686038
resnet: 20.539083
bert: 186.792015
resnet: 19.744138
bert: 188.866117
resnet: 20.294405
bert: 186.919648
resnet: 19.820017
bert: 185.775639
Upsize bert (3)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 1 MB: 0
bert: Cores: 8 LLC: 10 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 15.409716
bert: 181.21563
resnet: 15.107442
bert: 183.787879
resnet: 14.864619
bert: 182.47977
resnet: 14.883507
bert: 181.86456
resnet: 14.86678
bert: 181.806486
Upsize bert (2)
Adjust core
resnet: Cores: 15 LLC: 1 MB: 0
bert: Cores: 9 LLC: 10 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 16.606467
bert: 166.163892
resnet: 16.017715
bert: 168.76246
resnet: 16.062419
bert: 168.826867
resnet: 15.82383
bert: 167.59041
resnet: 16.040885
bert: 171.569821
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 1 MB: 0
bert: Cores: 10 LLC: 10 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 16.397823
bert: 153.204067
resnet: 16.07951
bert: 151.251655
resnet: 16.271582
bert: 151.06502
resnet: 15.921901
bert: 155.350044
resnet: 16.867292
bert: 152.055351
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 1 MB: 0
bert: Cores: 11 LLC: 10 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 17.27141
bert: 156.658213
resnet: 16.379226
bert: 149.098067
resnet: 16.026086
bert: 159.408545
resnet: 16.560185
bert: 157.033019
resnet: 16.055632
bert: 155.406563
2 revert back
Upsize bert (3)
Adjust core
resnet: Cores: 12 LLC: 1 MB: 0
bert: Cores: 12 LLC: 10 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 16.746539
bert: 139.931938
resnet: 16.225202
bert: 144.435464
resnet: 16.331701
bert: 127.939625
resnet: 16.631654
bert: 128.990215
resnet: 16.606989
bert: 122.774195
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 2 MB: 0
bert: Cores: 12 LLC: 9 MB: 100

Make a decision! 1
Start executing for 5 times
resnet: 14.237777
bert: 126.399253
resnet: 14.307854
bert: 130.764673
resnet: 14.310783
bert: 145.995466
resnet: 14.315323
bert: 125.589047
resnet: 14.254282
bert: 127.377483
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 2 MB: 0
bert: Cores: 13 LLC: 9 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 14.155848
bert: 119.967667
resnet: 14.314798
bert: 126.97907
resnet: 14.241483
bert: 117.076637
resnet: 14.305115
bert: 119.728636
resnet: 14.129732
bert: 120.181343
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting.
Current slack is 0.2.
resnet: Cores: 11 LLC: 2 MB: 0
bert: Cores: 13 LLC: 9 MB: 100

