Start executing at 2023-12-06 08:35:28
Make a decision! 0
Start executing for 1 times
resnet: 16.561521
bert: 157.90501
resnet: 16.434908
bert: 140.470091
resnet: 19.192367
bert: 158.636305
resnet: 16.350301
bert: 163.528909
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 7 MB: 20
bert: Cores: 14 LLC: 4 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.44519
bert: 142.524146
resnet: 16.505994
bert: 145.509563
resnet: 16.49032
bert: 195.955836
resnet: 16.517261
bert: 158.312474
resnet: 16.46141
bert: 151.87733
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 6 MB: 20
bert: Cores: 14 LLC: 5 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.759617
bert: 149.928539
resnet: 16.742576
bert: 148.473469
resnet: 16.842561
bert: 145.322835
resnet: 16.715715
bert: 131.29346
resnet: 16.756697
bert: 158.724993
Upsize resnet (1)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 20
bert: Cores: 13 LLC: 5 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 15.842715
bert: 137.4738
resnet: 15.830741
bert: 158.099065
resnet: 15.876757
bert: 146.571563
resnet: 15.859256
bert: 159.966233
resnet: 15.851849
bert: 142.249601
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 5 MB: 20
bert: Cores: 13 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.015216
bert: 153.80858
resnet: 16.167616
bert: 154.573364
resnet: 16.134383
bert: 148.393799
resnet: 15.968845
bert: 154.113806
resnet: 16.08084
bert: 150.477257
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 5 MB: 10
bert: Cores: 13 LLC: 6 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 19.506601
bert: 146.022531
resnet: 19.61
bert: 135.004971
resnet: 19.454267
bert: 154.763934
resnet: 19.509585
bert: 154.829282
resnet: 19.662026
bert: 156.628278
2 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 12 LLC: 5 MB: 10
bert: Cores: 12 LLC: 6 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 19.039486
bert: 147.622179
resnet: 18.945944
bert: 162.991283
resnet: 19.069112
bert: 167.175021
resnet: 19.146849
bert: 164.08419
resnet: 19.045026
bert: 166.013729
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 5 MB: 10
bert: Cores: 11 LLC: 6 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 19.00884
bert: 191.897278
resnet: 18.868451
bert: 155.034612
resnet: 19.261514
bert: 227.158592
resnet: 19.029395
bert: 157.699451
resnet: 18.948095
bert: 175.649073
Upsize bert (3)
Adjust cache
resnet: Cores: 13 LLC: 4 MB: 10
bert: Cores: 11 LLC: 7 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 19.154981
bert: 171.832973
resnet: 19.15161
bert: 198.396415
resnet: 19.101424
bert: 175.30276
resnet: 19.082525
bert: 190.994395
resnet: 19.339023
bert: 166.390905
Upsize bert (3)
Adjust cache
resnet: Cores: 13 LLC: 3 MB: 10
bert: Cores: 11 LLC: 8 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 19.652364
bert: 169.402672
resnet: 19.512016
bert: 152.187989
resnet: 19.486029
bert: 155.587486
resnet: 19.626428
bert: 163.847869
resnet: 19.433769
bert: 171.814018
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 3 MB: 10
bert: Cores: 10 LLC: 8 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 19.126119
bert: 163.679984
resnet: 18.579965
bert: 166.042989
resnet: 18.794294
bert: 166.163278
resnet: 18.77902
bert: 165.29394
resnet: 18.685288
bert: 168.373336
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 2 MB: 10
bert: Cores: 10 LLC: 9 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 19.151624
bert: 161.052029
resnet: 19.072722
bert: 181.834125
resnet: 19.183526
bert: 163.668412
resnet: 19.078338
bert: 163.815802
resnet: 19.091762
bert: 180.69014
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 1 MB: 10
bert: Cores: 10 LLC: 10 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 22.211001
bert: 178.974243
resnet: 21.265549
bert: 161.208127
resnet: 22.011624
bert: 164.703726
resnet: 21.711248
bert: 159.990295
resnet: 21.713522
bert: 161.03352
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 1 MB: 10
bert: Cores: 9 LLC: 10 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 20.82435
bert: 180.63764
resnet: 21.559236
bert: 181.041199
resnet: 21.73573
bert: 183.062427
resnet: 22.021766
bert: 181.683765
resnet: 21.19927
bert: 181.670235
