Start executing at 2023-12-31 13:01:59
Make a decision! 0
Start executing for 1 times
resnet: 16.140733
bert: 155.58056
resnet: 16.254522
bert: 156.831766
resnet: 16.374891
bert: 145.200355
resnet: 16.221239
bert: 150.784687
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 5 MB: 60
bert: Cores: 13 LLC: 6 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 16.346803
bert: 120.45767
resnet: 16.353199
bert: 129.778415
resnet: 16.528377
bert: 116.095519
resnet: 16.207432
bert: 127.218495
resnet: 16.387443
bert: 132.07308
Upsize resnet (1)
Adjust core
resnet: Cores: 12 LLC: 5 MB: 60
bert: Cores: 12 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 16.498163
bert: 131.032418
resnet: 16.407476
bert: 144.963047
resnet: 16.40687
bert: 120.064026
resnet: 16.578453
bert: 119.400195
resnet: 16.496705
bert: 125.823735
1 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 6 MB: 60
bert: Cores: 12 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.851563
bert: 136.42598
resnet: 15.945807
bert: 121.078305
resnet: 16.027237
bert: 153.218782
resnet: 16.173355
bert: 126.537051
resnet: 15.994055
bert: 136.363748
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 7 MB: 60
bert: Cores: 12 LLC: 4 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.677783
bert: 137.343151
resnet: 15.488009
bert: 138.530101
resnet: 15.724978
bert: 126.738772
resnet: 15.574524
bert: 124.715623
resnet: 15.380055
bert: 138.590407
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 8 MB: 60
bert: Cores: 12 LLC: 3 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.304881
bert: 123.435598
resnet: 15.202587
bert: 126.278279
resnet: 15.33935
bert: 127.402041
resnet: 15.284748
bert: 119.204645
resnet: 15.357334
bert: 141.220809
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 9 MB: 60
bert: Cores: 12 LLC: 2 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.970945
bert: 148.351674
resnet: 15.002628
bert: 155.691902
resnet: 15.084318
bert: 134.776208
resnet: 14.969461
bert: 152.537636
resnet: 14.846545
bert: 134.685886
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 50
bert: Cores: 12 LLC: 2 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.206451
bert: 148.977524
resnet: 15.063622
bert: 148.851687
resnet: 14.893631
bert: 155.383919
resnet: 15.056378
bert: 143.528295
resnet: 15.193838
bert: 123.389676
2 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 10 MB: 50
bert: Cores: 12 LLC: 1 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.962813
bert: 139.493226
resnet: 14.914621
bert: 122.050998
resnet: 15.151903
bert: 137.707394
resnet: 15.039302
bert: 153.344325
resnet: 14.912888
bert: 135.872132
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 10 MB: 50
bert: Cores: 13 LLC: 1 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.147676
bert: 132.390115
resnet: 15.212648
bert: 149.192472
resnet: 15.152097
bert: 122.563046
resnet: 15.326018
bert: 142.310883
resnet: 15.339431
bert: 150.681588
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 9 MB: 50
bert: Cores: 13 LLC: 2 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.276572
bert: 129.342246
resnet: 15.395353
bert: 145.851889
resnet: 15.274606
bert: 149.158551
resnet: 15.48964
bert: 150.925546
resnet: 15.46508
bert: 148.822132
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 8 MB: 50
bert: Cores: 13 LLC: 3 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.590051
bert: 122.16063
resnet: 15.437343
bert: 121.833486
resnet: 15.495795
bert: 115.45298
resnet: 15.360591
bert: 121.436281
resnet: 15.623053
bert: 122.471761
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 8 MB: 60
bert: Cores: 13 LLC: 3 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.41528
bert: 120.498561
resnet: 15.426452
bert: 127.853228
resnet: 15.363832
bert: 124.122658
resnet: 15.463493
bert: 122.967599
resnet: 15.335516
bert: 115.047774
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 8 MB: 70
bert: Cores: 13 LLC: 3 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.31438
bert: 149.586093
resnet: 15.116877
bert: 147.063628
resnet: 15.34649
bert: 143.593156
resnet: 15.104945
bert: 143.553263
resnet: 15.420067
bert: 142.714654
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 7 MB: 70
bert: Cores: 13 LLC: 4 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.526653
bert: 153.595427
resnet: 15.295972
bert: 163.769797
resnet: 15.44109
bert: 148.985176
resnet: 15.529289
bert: 162.357302
resnet: 15.697923
bert: 144.586586
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 7 MB: 60
bert: Cores: 13 LLC: 4 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.698567
bert: 117.654735
resnet: 15.606606
bert: 109.272273
resnet: 15.822551
bert: 128.345038
resnet: 15.834999
bert: 122.648259
resnet: 15.744491
bert: 139.460609
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 7 MB: 70
bert: Cores: 13 LLC: 4 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.53976
bert: 141.472438
resnet: 15.453698
bert: 158.607777
resnet: 15.597402
bert: 162.684899
resnet: 15.491386
bert: 150.558674
resnet: 15.565355
bert: 149.31798
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 7 MB: 60
bert: Cores: 13 LLC: 4 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.568432
bert: 118.52649
resnet: 15.729788
bert: 133.833769
resnet: 15.586533
bert: 122.587681
resnet: 15.805679
bert: 126.716746
resnet: 15.780033
bert: 134.336354
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 7 MB: 70
bert: Cores: 13 LLC: 4 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.306014
bert: 140.724427
resnet: 15.615031
bert: 148.20369
resnet: 15.322844
bert: 166.685152
resnet: 15.5242
bert: 149.249389
resnet: 15.322047
bert: 139.737227
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 7 MB: 60
bert: Cores: 13 LLC: 4 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.592736
bert: 122.674979
resnet: 15.780162
bert: 121.580782
resnet: 15.44044
bert: 118.655486
resnet: 15.749249
bert: 133.347997
resnet: 15.589378
bert: 114.819251
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 7 MB: 70
bert: Cores: 13 LLC: 4 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.561725
bert: 134.918891
resnet: 15.51402
bert: 146.512933
resnet: 15.413034
bert: 143.562117
resnet: 15.657857
bert: 161.86591
resnet: 15.290065
bert: 134.87034
