Start executing at 2024-01-01 07:54:42
Make a decision! 0
Start executing for 1 times
resnet: 15.12598
bert: 119.260911
Upsize resnet (1)
Adjust core
resnet: Cores: 12 LLC: 4 MB: 60
bert: Cores: 12 LLC: 7 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.241574
bert: 132.608601
resnet: 15.18009
bert: 118.655843
resnet: 15.085415
bert: 117.454001
resnet: 15.311355
bert: 121.819453
resnet: 15.179284
bert: 134.135805
1 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 5 MB: 60
bert: Cores: 12 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.683084
bert: 109.412542
resnet: 14.62197
bert: 119.475516
resnet: 14.565396
bert: 110.377215
resnet: 14.615801
bert: 118.205596
resnet: 14.632469
bert: 136.196302
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 6 MB: 60
bert: Cores: 12 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.222491
bert: 121.098635
resnet: 14.290074
bert: 120.889916
resnet: 14.439082
bert: 121.489684
resnet: 14.206594
bert: 135.647452
resnet: 14.154652
bert: 152.671188
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 50
bert: Cores: 12 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.289046
bert: 110.399298
resnet: 14.266587
bert: 119.579061
resnet: 14.301565
bert: 119.610021
resnet: 14.198268
bert: 120.980689
resnet: 14.406182
bert: 134.728559
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 40
bert: Cores: 12 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.502745
bert: 119.349051
resnet: 14.599397
bert: 119.702856
resnet: 14.303492
bert: 119.624104
resnet: 14.604164
bert: 133.100517
resnet: 14.387349
bert: 118.520089
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 7 MB: 40
bert: Cores: 12 LLC: 4 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 14.128317
bert: 120.640475
resnet: 14.07804
bert: 134.793392
resnet: 14.200333
bert: 112.918308
resnet: 14.078543
bert: 139.518267
resnet: 14.073501
bert: 139.121101
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 7 MB: 30
bert: Cores: 12 LLC: 4 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.285938
bert: 110.027832
resnet: 16.297867
bert: 149.663665
resnet: 16.27923
bert: 120.013343
resnet: 16.314914
bert: 125.098787
resnet: 16.307937
bert: 126.298736
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 8 MB: 30
bert: Cores: 12 LLC: 3 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.053202
bert: 125.045808
resnet: 16.085842
bert: 140.407499
resnet: 15.880851
bert: 120.435979
resnet: 16.10325
bert: 126.970186
resnet: 16.013804
bert: 125.890328
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 9 MB: 30
bert: Cores: 12 LLC: 2 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.077849
bert: 135.307337
resnet: 15.973037
bert: 123.447095
resnet: 15.899157
bert: 154.422081
resnet: 15.844753
bert: 132.862161
resnet: 15.834515
bert: 153.027249
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 10 MB: 30
bert: Cores: 12 LLC: 1 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.709255
bert: 134.961764
resnet: 15.825049
bert: 147.364665
resnet: 15.663792
bert: 119.632819
resnet: 15.778852
bert: 121.686967
resnet: 15.718176
bert: 136.711714
Upsize resnet (3)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 40
bert: Cores: 12 LLC: 1 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 13.383343
bert: 136.311156
resnet: 13.343004
bert: 132.876472
resnet: 13.299149
bert: 136.302094
resnet: 13.41566
bert: 135.47012
resnet: 13.560622
bert: 134.775814
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 30
bert: Cores: 12 LLC: 1 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.608729
bert: 144.016932
resnet: 15.608364
bert: 136.663833
resnet: 15.724857
bert: 142.110179
resnet: 15.814708
bert: 134.108182
resnet: 15.725752
bert: 138.200742
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 10 MB: 30
bert: Cores: 13 LLC: 1 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.998073
bert: 141.494426
resnet: 16.007519
bert: 130.846007
resnet: 16.004719
bert: 145.595577
resnet: 16.091048
bert: 131.201959
resnet: 15.991786
bert: 130.284739
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 10 MB: 30
bert: Cores: 14 LLC: 1 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.959165
bert: 125.820855
resnet: 17.012044
bert: 142.077208
resnet: 17.010289
bert: 121.348695
resnet: 17.182875
bert: 122.911922
resnet: 17.108049
bert: 138.82721
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 10 MB: 40
bert: Cores: 14 LLC: 1 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 14.563173
bert: 121.949862
resnet: 14.627954
bert: 125.497263
resnet: 14.604607
bert: 122.61506
resnet: 14.658782
bert: 140.871497
resnet: 14.614912
bert: 123.99257
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 10 MB: 50
bert: Cores: 14 LLC: 1 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.461673
bert: 124.259541
resnet: 14.333984
bert: 147.488972
resnet: 14.258798
bert: 123.894209
resnet: 14.369281
bert: 123.907811
resnet: 14.353998
bert: 123.692423
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 10 MB: 50
bert: Cores: 15 LLC: 1 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.732533
bert: 120.306901
resnet: 14.916272
bert: 132.491046
resnet: 14.752099
bert: 121.883221
resnet: 14.729403
bert: 167.859286
resnet: 14.864033
bert: 121.609827
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 10 MB: 60
bert: Cores: 15 LLC: 1 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.489843
bert: 126.446185
resnet: 14.551412
bert: 120.97496
resnet: 14.652614
bert: 134.769165
resnet: 14.814951
bert: 124.536525
resnet: 14.803348
bert: 133.505207
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 10 MB: 60
bert: Cores: 16 LLC: 1 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.544298
bert: 106.513058
resnet: 15.422753
bert: 128.484283
resnet: 15.581459
bert: 109.65876
resnet: 15.266522
bert: 106.348812
resnet: 15.440349
bert: 127.305145
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 10 MB: 70
bert: Cores: 16 LLC: 1 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.030593
bert: 141.739138
resnet: 14.959295
bert: 144.405147
resnet: 15.192279
bert: 152.739329
resnet: 15.275086
bert: 123.671951
resnet: 15.037079
bert: 125.338662
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 10 MB: 80
bert: Cores: 16 LLC: 1 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 15.30379
bert: 151.211717
resnet: 15.009448
bert: 175.235547
resnet: 15.217721
bert: 132.880552
resnet: 15.193899
bert: 133.998331
resnet: 14.913393
bert: 143.256421
1 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 7 LLC: 10 MB: 80
bert: Cores: 17 LLC: 1 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 16.508919
bert: 127.967755
resnet: 16.373455
bert: 125.085678
resnet: 16.530114
bert: 129.667378
resnet: 16.493321
bert: 129.800696
resnet: 16.679972
bert: 121.39185
Upsize resnet (3)
Adjust memory bandwidth
resnet: Cores: 7 LLC: 10 MB: 90
bert: Cores: 17 LLC: 1 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 16.510133
bert: 308.842835
resnet: 16.392729
bert: 164.521709
resnet: 16.563607
bert: 190.381886
resnet: 16.530031
bert: 164.095774
resnet: 16.544488
bert: 203.076848
Upsize bert (1)
Adjust core
resnet: Cores: 6 LLC: 10 MB: 90
bert: Cores: 18 LLC: 1 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 18.304761
bert: 186.211159
resnet: 18.512465
bert: 162.018804
resnet: 18.345007
bert: 155.774881
resnet: 18.302926
bert: 197.168505
resnet: 18.267129
bert: 236.246426
Upsize bert (1)
Adjust core
resnet: Cores: 5 LLC: 10 MB: 90
bert: Cores: 19 LLC: 1 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 20.969341
bert: 150.372353
resnet: 20.952033
bert: 162.915064
resnet: 20.991929
bert: 167.642362
resnet: 20.997913
bert: 146.520899
resnet: 20.876118
bert: 182.860197
Upsize bert (1)
Adjust core
resnet: Cores: 4 LLC: 10 MB: 90
bert: Cores: 20 LLC: 1 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 24.275754
bert: 148.596825
resnet: 24.451315
bert: 227.521218
resnet: 24.49182
bert: 149.962355
resnet: 24.465087
bert: 157.739153
resnet: 24.445638
bert: 223.004173
Upsize resnet (2)
Adjust core
resnet: Cores: 5 LLC: 10 MB: 90
bert: Cores: 19 LLC: 1 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 20.984077
bert: 236.414537
resnet: 20.898041
bert: 310.326486
resnet: 21.376131
bert: 177.935988
resnet: 20.951711
bert: 230.839916
resnet: 21.121113
bert: 190.311688
Upsize bert (3)
Adjust cache
resnet: Cores: 5 LLC: 9 MB: 90
bert: Cores: 19 LLC: 2 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 21.243331
bert: 200.895659
resnet: 21.0195
bert: 150.243424
resnet: 21.059847
bert: 224.641917
resnet: 21.032399
bert: 201.578535
resnet: 21.140866
bert: 144.967178
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 5 LLC: 9 MB: 80
bert: Cores: 19 LLC: 2 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 21.105099
bert: 122.921901
resnet: 21.154021
bert: 119.643478
resnet: 20.905385
bert: 120.536272
resnet: 21.111794
bert: 150.791478
resnet: 20.888617
bert: 155.804154
Upsize resnet (1)
Adjust core
resnet: Cores: 6 LLC: 9 MB: 80
bert: Cores: 18 LLC: 2 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 18.391268
bert: 172.000599
resnet: 18.39643
bert: 120.604187
resnet: 18.348113
bert: 154.900231
resnet: 18.190761
bert: 133.494388
resnet: 18.358718
bert: 115.962705
Upsize resnet (1)
Adjust core
resnet: Cores: 7 LLC: 9 MB: 80
bert: Cores: 17 LLC: 2 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.474702
bert: 145.00017
resnet: 16.635692
bert: 157.241596
resnet: 16.449624
bert: 126.756411
resnet: 16.583891
bert: 127.902038
resnet: 16.614085
bert: 158.705209
Upsize resnet (1)
Adjust core
resnet: Cores: 8 LLC: 9 MB: 80
bert: Cores: 16 LLC: 2 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 15.260858
bert: 162.938673
resnet: 15.322099
bert: 159.822324
resnet: 15.332508
bert: 189.052706
resnet: 15.209655
bert: 131.321748
resnet: 15.45979
bert: 155.441308
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 9 MB: 70
bert: Cores: 16 LLC: 2 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.183938
bert: 141.706345
resnet: 15.150589
bert: 149.31875
resnet: 15.309573
bert: 118.373962
resnet: 15.382252
bert: 120.089407
resnet: 15.238522
bert: 131.770471
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 9 MB: 60
bert: Cores: 16 LLC: 2 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.41349
bert: 127.826738
resnet: 15.438477
bert: 111.66835
resnet: 15.57682
bert: 103.656863
resnet: 15.479823
bert: 126.463905
resnet: 15.602237
bert: 144.623254
Upsize resnet (1)
Adjust core
resnet: Cores: 9 LLC: 9 MB: 60
bert: Cores: 15 LLC: 2 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.796686
bert: 126.460413
resnet: 14.845299
bert: 125.918067
resnet: 14.737364
bert: 136.424464
resnet: 14.773608
bert: 137.675959
resnet: 14.887602
bert: 118.331194
Upsize resnet (1)
Adjust core
resnet: Cores: 10 LLC: 9 MB: 60
bert: Cores: 14 LLC: 2 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.254579
bert: 141.132354
resnet: 14.436161
bert: 111.396989
resnet: 14.339279
bert: 125.728074
resnet: 14.221987
bert: 135.696113
resnet: 14.193857
bert: 125.800824
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 9 MB: 50
bert: Cores: 14 LLC: 2 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.852662
bert: 124.747725
resnet: 14.513759
bert: 136.561598
resnet: 14.514299
bert: 122.262769
resnet: 14.405832
bert: 140.128574
resnet: 14.423369
bert: 139.002174
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 9 MB: 50
bert: Cores: 15 LLC: 2 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.084302
bert: 123.865998
resnet: 15.031268
bert: 120.421259
resnet: 15.045024
bert: 146.778658
resnet: 14.968818
bert: 124.63039
resnet: 14.903
bert: 117.631085
Upsize resnet (3)
Adjust cache
resnet: Cores: 9 LLC: 10 MB: 50
bert: Cores: 15 LLC: 1 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.797224
bert: 133.374357
resnet: 14.785699
bert: 125.557017
resnet: 14.863984
bert: 127.555419
resnet: 14.824419
bert: 122.825009
resnet: 14.859456
bert: 118.08211
Upsize resnet (3)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 10 MB: 60
bert: Cores: 15 LLC: 1 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.605184
bert: 141.900864
resnet: 14.613827
bert: 134.573502
resnet: 14.685283
bert: 124.257427
resnet: 14.604078
bert: 148.892886
resnet: 14.538636
bert: 132.919798
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 10 MB: 60
bert: Cores: 16 LLC: 1 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.310869
bert: 131.193146
resnet: 15.23971
bert: 119.864136
resnet: 15.270668
bert: 105.230041
resnet: 15.497367
bert: 107.614328
resnet: 15.391087
bert: 107.236113
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 10 MB: 70
bert: Cores: 16 LLC: 1 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.311346
bert: 139.059363
resnet: 15.230203
bert: 119.472936
resnet: 14.962497
bert: 117.83689
resnet: 15.513873
bert: 135.92282
resnet: 15.161397
bert: 135.619309
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 10 MB: 80
bert: Cores: 16 LLC: 1 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 15.144254
bert: 136.842569
resnet: 14.975875
bert: 158.268832
resnet: 15.274174
bert: 141.642671
resnet: 15.10386
bert: 158.841424
resnet: 15.060738
bert: 155.348596
Upsize bert (1)
Adjust core
resnet: Cores: 7 LLC: 10 MB: 80
bert: Cores: 17 LLC: 1 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 16.403965
bert: 139.859451
resnet: 16.503486
bert: 151.982371
resnet: 16.663297
bert: 168.712325
resnet: 16.359052
bert: 127.400033
resnet: 16.488082
bert: 157.940191
Upsize bert (1)
Adjust core
resnet: Cores: 6 LLC: 10 MB: 80
bert: Cores: 18 LLC: 1 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 18.141526
bert: 122.721603
resnet: 18.216626
bert: 163.462772
resnet: 18.235418
bert: 153.173934
resnet: 18.36723
bert: 125.43066
resnet: 18.449895
bert: 121.877081
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 6 LLC: 10 MB: 90
bert: Cores: 18 LLC: 1 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 18.421532
bert: 153.066207
resnet: 18.274411
bert: 150.280294
resnet: 18.324328
bert: 233.220009
resnet: 18.285835
bert: 160.826228
resnet: 18.281788
bert: 202.079346
Upsize bert (1)
Adjust core
