Start executing at 2024-01-14 18:57:52
Make a decision! 0
Start executing for 1 times
Start executing for 5 times
resnet: 17.444958
bert: 178.610861
resnet: 16.24727
bert: 160.954024
resnet: 16.498392
bert: 225.430039
resnet: 16.299159
bert: 233.219228
resnet: 16.420867
bert: 229.784231
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 8 MB: 90
bert: Cores: 13 LLC: 3 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 16.736475
bert: 181.049959
resnet: 16.682498
bert: 179.897505
resnet: 16.611404
bert: 206.466306
resnet: 16.727148
bert: 218.080797
resnet: 16.565239
bert: 222.301852
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 7 MB: 90
bert: Cores: 13 LLC: 4 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 16.957136
bert: 222.529216
resnet: 16.928958
bert: 171.113457
resnet: 16.996504
bert: 221.137109
resnet: 16.846221
bert: 196.95012
resnet: 16.930409
bert: 218.370373
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 6 MB: 90
bert: Cores: 13 LLC: 5 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 17.074215
bert: 175.660851
resnet: 17.238291
bert: 200.542124
resnet: 17.336571
bert: 172.033169
resnet: 17.296783
bert: 175.038384
resnet: 17.346929
bert: 138.401637
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 5 MB: 90
bert: Cores: 13 LLC: 6 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 17.651737
bert: 217.057235
resnet: 17.746638
bert: 162.612576
resnet: 17.732839
bert: 175.822104
resnet: 17.735552
bert: 170.547046
resnet: 17.583564
bert: 222.354501
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 5 MB: 80
bert: Cores: 13 LLC: 6 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 17.695965
bert: 161.504911
resnet: 17.613972
bert: 152.434354
resnet: 17.68255
bert: 119.583726
resnet: 17.632538
bert: 144.41192
resnet: 17.529037
bert: 124.282792
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 5 MB: 70
bert: Cores: 13 LLC: 6 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 17.750521
bert: 118.375481
resnet: 17.737845
bert: 138.135629
resnet: 17.557063
bert: 138.408687
resnet: 17.645089
bert: 113.990514
resnet: 17.744469
bert: 130.484518
2 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 5 MB: 80
bert: Cores: 13 LLC: 6 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 17.671709
bert: 162.811229
resnet: 17.73094
bert: 123.870565
resnet: 17.646151
bert: 162.723791
resnet: 17.873592
bert: 163.339339
resnet: 17.548037
bert: 137.721284
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 5 MB: 90
bert: Cores: 13 LLC: 6 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 17.622855
bert: 203.828638
resnet: 17.763135
bert: 171.498986
resnet: 17.666446
bert: 214.399647
resnet: 17.654977
bert: 196.438351
resnet: 17.880914
bert: 174.70336
1 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 5 MB: 90
bert: Cores: 14 LLC: 6 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 19.239166
bert: 131.389337
resnet: 19.403852
bert: 215.060874
resnet: 19.269275
bert: 126.520786
resnet: 19.136022
bert: 154.526844
resnet: 19.411642
bert: 152.200606
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 5 MB: 90
bert: Cores: 15 LLC: 6 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 19.265006
bert: 135.024934
resnet: 19.439704
bert: 215.745868
resnet: 19.402762
bert: 135.802639
resnet: 19.407364
bert: 127.375011
resnet: 19.514933
bert: 148.99205
Upsize resnet (3)
Adjust cache
resnet: Cores: 9 LLC: 6 MB: 90
bert: Cores: 15 LLC: 5 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 19.226186
bert: 133.85187
resnet: 18.882733
bert: 137.044736
resnet: 19.002696
bert: 221.711514
resnet: 18.860335
bert: 128.774344
resnet: 18.8993
bert: 219.268225
Upsize resnet (3)
Adjust cache
resnet: Cores: 9 LLC: 7 MB: 90
bert: Cores: 15 LLC: 4 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 18.650522
bert: 139.296012
resnet: 18.515597
bert: 120.005829
resnet: 18.718829
bert: 124.958694
resnet: 18.420804
bert: 138.842335
resnet: 18.590425
bert: 150.838198
Upsize resnet (3)
Adjust cache
resnet: Cores: 9 LLC: 8 MB: 90
bert: Cores: 15 LLC: 3 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 18.265575
bert: 126.41345
resnet: 18.307447
bert: 138.146425
resnet: 18.229801
bert: 125.28601
resnet: 18.012914
bert: 123.949796
resnet: 18.347116
bert: 137.437506
Upsize resnet (3)
Adjust cache
resnet: Cores: 9 LLC: 9 MB: 90
bert: Cores: 15 LLC: 2 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 17.931513
bert: 145.558246
resnet: 17.930634
bert: 142.445206
resnet: 17.949037
bert: 146.431113
resnet: 17.876548
bert: 226.664422
resnet: 18.044071
bert: 144.00935
Upsize resnet (3)
Adjust cache
resnet: Cores: 9 LLC: 10 MB: 90
bert: Cores: 15 LLC: 1 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 17.932086
bert: 229.182645
resnet: 17.789425
bert: 194.729955
resnet: 17.877489
bert: 134.157899
resnet: 17.703517
bert: 134.365997
resnet: 17.799725
bert: 229.848003
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 10 MB: 90
bert: Cores: 16 LLC: 1 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 18.471231
bert: 140.628763
resnet: 18.364278
bert: 210.150621
resnet: 18.79654
bert: 131.757713
resnet: 18.442305
bert: 122.902447
resnet: 18.589785
bert: 149.720402
Upsize bert (1)
Adjust core
resnet: Cores: 7 LLC: 10 MB: 90
bert: Cores: 17 LLC: 1 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 20.312719
bert: 196.513146
resnet: 20.236193
bert: 198.06242
resnet: 20.235703
bert: 173.246801
resnet: 20.224076
bert: 142.570929
resnet: 20.326856
bert: 180.833245
2 revert back
Upsize resnet (3)
Adjust core
resnet: Cores: 8 LLC: 10 MB: 90
bert: Cores: 16 LLC: 1 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 18.72826
bert: 130.623188
resnet: 18.551778
bert: 170.536572
resnet: 18.483238
bert: 131.867605
resnet: 18.388848
bert: 133.383056
resnet: 18.295299
bert: 143.558417
Upsize resnet (1)
Adjust core
resnet: Cores: 9 LLC: 10 MB: 90
bert: Cores: 15 LLC: 1 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 17.836926
bert: 189.638523
resnet: 17.568382
bert: 146.686362
resnet: 17.724113
bert: 131.712898
resnet: 17.929699
bert: 133.980133
resnet: 17.691096
bert: 134.494927
Upsize resnet (1)
Adjust core
resnet: Cores: 10 LLC: 10 MB: 90
bert: Cores: 14 LLC: 1 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 17.239728
bert: 137.348372
resnet: 17.038995
bert: 152.155203
resnet: 17.083022
bert: 155.227557
resnet: 17.140025
bert: 143.98293
resnet: 17.267173
bert: 212.661638
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 9 MB: 90
bert: Cores: 14 LLC: 2 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 17.523563
bert: 143.337178
resnet: 17.416745
bert: 198.788469
resnet: 17.457556
bert: 143.729132
resnet: 17.508684
bert: 140.003334
resnet: 17.642098
bert: 137.462983
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 8 MB: 90
bert: Cores: 14 LLC: 3 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 17.585182
bert: 217.51371
resnet: 17.545529
bert: 135.068115
resnet: 17.855429
bert: 222.965463
resnet: 17.907131
bert: 193.954207
resnet: 17.650112
bert: 209.858164
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 8 MB: 80
bert: Cores: 14 LLC: 3 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 17.476928
bert: 186.498552
resnet: 17.656307
bert: 104.798362
resnet: 17.653766
bert: 165.020324
resnet: 17.774183
bert: 130.927875
resnet: 17.857562
bert: 180.818545
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 8 MB: 70
bert: Cores: 14 LLC: 3 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 17.826016
bert: 145.443854
resnet: 17.754758
bert: 125.489314
resnet: 17.530305
bert: 107.447491
resnet: 17.837907
bert: 140.271283
resnet: 17.731506
bert: 108.94493
Upsize resnet (1)
Adjust core
resnet: Cores: 11 LLC: 8 MB: 70
bert: Cores: 13 LLC: 3 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 16.58191
bert: 143.542579
resnet: 16.682132
bert: 140.159927
resnet: 16.768563
bert: 126.248109
resnet: 16.704134
bert: 119.427164
resnet: 16.647334
bert: 158.201911
Upsize resnet (1)
Adjust core
resnet: Cores: 12 LLC: 8 MB: 70
bert: Cores: 12 LLC: 3 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 16.485262
bert: 120.111324
resnet: 16.501171
bert: 141.01262
resnet: 16.542004
bert: 115.460027
resnet: 16.544154
bert: 117.924674
resnet: 16.54845
bert: 118.210056
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 8 MB: 70
bert: Cores: 11 LLC: 3 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 16.153316
bert: 147.522247
resnet: 16.148691
bert: 121.423402
resnet: 16.092264
bert: 162.825933
resnet: 16.180156
bert: 139.105262
resnet: 15.958808
bert: 120.341091
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 8 MB: 70
bert: Cores: 10 LLC: 3 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.653677
bert: 129.797468
resnet: 15.591495
bert: 130.86828
resnet: 15.560857
bert: 130.516707
resnet: 15.537707
bert: 130.005034
resnet: 15.521877
bert: 129.38599
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 8 MB: 70
bert: Cores: 9 LLC: 3 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.303749
bert: 142.906412
resnet: 15.292295
bert: 151.692308
resnet: 15.378499
bert: 132.597552
resnet: 15.248392
bert: 142.924044
resnet: 15.304596
bert: 142.177699
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 8 MB: 60
bert: Cores: 9 LLC: 3 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.407868
bert: 109.149305
resnet: 15.362105
bert: 118.106721
resnet: 15.403472
bert: 138.703561
resnet: 15.408366
bert: 119.445097
resnet: 15.375904
bert: 116.112042
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 8 MB: 60
bert: Cores: 8 LLC: 3 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.36333
bert: 127.770032
resnet: 14.192348
bert: 118.226736
resnet: 14.490084
bert: 126.128049
resnet: 14.54765
bert: 119.56478
resnet: 14.477048
bert: 138.077681
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 8 MB: 60
bert: Cores: 7 LLC: 3 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 13.98793
bert: 142.423606
resnet: 14.191524
bert: 142.851765
resnet: 14.362132
bert: 142.37319
resnet: 14.266159
bert: 147.105752
resnet: 14.465076
bert: 143.742188
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 8 MB: 50
bert: Cores: 7 LLC: 3 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.400002
bert: 142.670634
resnet: 14.397853
bert: 141.733291
resnet: 14.359193
bert: 141.944859
resnet: 14.265019
bert: 141.364702
resnet: 14.437595
bert: 140.844522
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 8 MB: 40
bert: Cores: 7 LLC: 3 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.50624
bert: 140.039962
resnet: 14.57047
bert: 141.169809
resnet: 14.524603
bert: 139.219849
resnet: 14.531579
bert: 138.124429
resnet: 14.438035
bert: 140.22921
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 8 MB: 30
bert: Cores: 7 LLC: 3 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.58107
bert: 137.093672
resnet: 17.007017
bert: 140.895527
resnet: 16.792176
bert: 136.979775
resnet: 17.111781
bert: 138.643193
resnet: 17.023313
bert: 136.699624
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 8 MB: 20
bert: Cores: 7 LLC: 3 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.268308
bert: 136.997617
resnet: 19.414431
bert: 136.369895
resnet: 19.568949
bert: 138.057872
resnet: 19.231823
bert: 136.557528
resnet: 19.16449
bert: 137.686402
2 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 8 MB: 20
bert: Cores: 6 LLC: 3 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.967608
bert: 178.542047
resnet: 19.150096
bert: 175.693645
resnet: 19.213695
bert: 177.247047
resnet: 18.94612
bert: 174.611811
resnet: 19.492653
bert: 158.062536
Upsize resnet (1)
Adjust core
resnet: Cores: 19 LLC: 8 MB: 20
bert: Cores: 5 LLC: 3 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.974636
bert: 213.306714
resnet: 19.042439
bert: 207.008437
resnet: 19.353448
bert: 206.724498
resnet: 19.207332
bert: 207.915863
resnet: 19.073067
bert: 233.350752
Upsize bert (3)
Adjust cache
resnet: Cores: 19 LLC: 7 MB: 20
bert: Cores: 5 LLC: 4 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.302555
bert: 202.898261
resnet: 19.252434
bert: 239.903085
resnet: 19.38902
bert: 229.724092
resnet: 19.196821
bert: 231.063484
resnet: 19.486957
bert: 203.865856
Upsize bert (3)
Adjust cache
resnet: Cores: 19 LLC: 6 MB: 20
bert: Cores: 5 LLC: 5 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.676792
bert: 201.761717
resnet: 19.660183
bert: 238.986231
resnet: 19.691107
bert: 204.468444
resnet: 19.421597
bert: 235.39169
resnet: 19.543014
bert: 225.2915
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 19 LLC: 6 MB: 10
bert: Cores: 5 LLC: 5 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 25.13282
bert: 206.666618
resnet: 25.120313
bert: 200.40482
resnet: 25.385198
bert: 247.892125
resnet: 25.757836
bert: 201.633961
resnet: 25.861793
bert: 198.411552
Upsize bert (2)
Adjust core
resnet: Cores: 18 LLC: 6 MB: 10
bert: Cores: 6 LLC: 5 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 25.838733
bert: 157.847734
resnet: 25.914064
bert: 158.752964
resnet: 26.29501
bert: 151.62557
resnet: 25.201295
bert: 158.029761
resnet: 25.045122
bert: 154.94587
Upsize resnet (3)
Adjust cache
resnet: Cores: 18 LLC: 7 MB: 10
bert: Cores: 6 LLC: 4 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 25.605068
bert: 172.569158
resnet: 25.217532
bert: 161.915706
resnet: 25.660094
bert: 159.549769
resnet: 24.710682
bert: 150.339428
resnet: 25.573177
bert: 174.773384
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 7 MB: 20
bert: Cores: 6 LLC: 4 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 19.279777
bert: 157.516043
resnet: 19.566432
bert: 151.481745
resnet: 19.512464
bert: 150.650946
resnet: 19.303711
bert: 150.324134
resnet: 19.696985
bert: 151.760525
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 7 MB: 30
bert: Cores: 6 LLC: 4 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.987945
bert: 171.511335
resnet: 17.081317
bert: 173.834264
resnet: 16.981081
bert: 161.099887
resnet: 17.015531
bert: 153.171848
resnet: 16.79525
bert: 151.185689
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 7 MB: 40
bert: Cores: 6 LLC: 4 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 14.723411
bert: 171.968572
resnet: 14.948435
bert: 161.48846
resnet: 14.714016
bert: 160.034624
resnet: 14.835394
bert: 161.271674
resnet: 14.81876
bert: 186.531049
Upsize bert (1)
Adjust core
resnet: Cores: 17 LLC: 7 MB: 40
bert: Cores: 7 LLC: 4 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.739532
bert: 133.366748
resnet: 14.793727
bert: 135.177102
resnet: 14.935758
bert: 136.386543
resnet: 14.917956
bert: 135.057849
resnet: 14.869942
bert: 136.79813
Upsize bert (1)
Adjust core
resnet: Cores: 16 LLC: 7 MB: 40
bert: Cores: 8 LLC: 4 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.924932
bert: 113.398835
resnet: 15.019918
bert: 113.713241
resnet: 15.156546
bert: 112.920123
resnet: 14.979864
bert: 113.211618
resnet: 15.132893
bert: 113.398957
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 50
bert: Cores: 8 LLC: 4 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.832166
bert: 114.346264
resnet: 14.983653
bert: 114.819117
resnet: 14.846725
bert: 114.350836
resnet: 14.983649
bert: 114.671168
resnet: 15.140145
bert: 123.039091
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 60
bert: Cores: 8 LLC: 4 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.851447
bert: 116.430487
resnet: 14.808318
bert: 115.061662
resnet: 14.746545
bert: 115.411303
resnet: 14.84361
bert: 114.803429
resnet: 14.700037
bert: 114.66754
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 70
bert: Cores: 8 LLC: 4 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 14.538361
bert: 131.536558
resnet: 14.667899
bert: 131.175439
resnet: 14.72753
bert: 130.237228
resnet: 14.737327
bert: 131.135664
resnet: 14.663006
bert: 132.274858
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 80
bert: Cores: 8 LLC: 4 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 14.71329
bert: 159.027678
resnet: 14.678467
bert: 156.252102
resnet: 14.460611
bert: 159.939822
resnet: 14.711438
bert: 160.131818
resnet: 14.755592
bert: 158.975192
1 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 7 MB: 80
bert: Cores: 9 LLC: 4 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 15.761967
bert: 161.518042
resnet: 15.716063
bert: 187.41424
resnet: 15.623949
bert: 162.773765
resnet: 15.57307
bert: 163.902025
resnet: 15.811194
bert: 152.489653
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 6 MB: 80
bert: Cores: 9 LLC: 5 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 16.361859
bert: 161.540993
resnet: 16.216128
bert: 163.201171
resnet: 16.473853
bert: 163.436268
resnet: 16.272043
bert: 151.06747
resnet: 16.119476
bert: 162.641994
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 6 MB: 70
bert: Cores: 9 LLC: 5 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.157068
bert: 148.567279
resnet: 16.102261
bert: 136.936872
resnet: 16.260402
bert: 137.857217
resnet: 16.423496
bert: 124.254607
resnet: 16.261556
bert: 120.360902
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 6 MB: 80
bert: Cores: 9 LLC: 5 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.337648
bert: 162.229
resnet: 16.365568
bert: 162.052805
resnet: 16.235398
bert: 161.277274
resnet: 16.228722
bert: 161.282466
resnet: 16.355872
bert: 149.746301
1 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 6 MB: 70
bert: Cores: 9 LLC: 5 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.3798
bert: 142.402337
resnet: 16.366238
bert: 146.585522
resnet: 16.363386
bert: 120.086148
resnet: 16.165567
bert: 137.899147
resnet: 16.216469
bert: 138.201747
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 6 MB: 60
bert: Cores: 9 LLC: 5 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 16.327715
bert: 116.609617
resnet: 16.480764
bert: 116.210952
resnet: 16.514356
bert: 114.799182
resnet: 16.432857
bert: 106.85294
resnet: 16.496484
bert: 114.239018
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 6 MB: 60
bert: Cores: 8 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.20688
bert: 113.450996
resnet: 15.147314
bert: 114.574881
resnet: 15.351145
bert: 114.256662
resnet: 15.168444
bert: 113.637524
resnet: 15.184352
bert: 115.086686
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 6 MB: 60
bert: Cores: 7 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.071449
bert: 133.888516
resnet: 14.890679
bert: 135.509875
resnet: 15.086232
bert: 136.393585
resnet: 14.940627
bert: 135.551471
resnet: 15.146542
bert: 136.129549
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 6 MB: 60
bert: Cores: 6 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.895956
bert: 160.231095
resnet: 15.045199
bert: 162.015737
resnet: 15.067271
bert: 174.957766
resnet: 14.955259
bert: 175.86309
resnet: 14.825594
bert: 160.729479
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 6 MB: 50
bert: Cores: 6 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.08539
bert: 156.762492
resnet: 15.076485
bert: 158.248604
resnet: 15.141246
bert: 174.659907
resnet: 15.078688
bert: 175.257146
resnet: 15.028748
bert: 156.947539
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 6 MB: 40
bert: Cores: 6 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.069828
bert: 153.846044
resnet: 15.13379
bert: 161.758652
resnet: 15.175831
bert: 151.45175
resnet: 15.205966
bert: 154.31932
resnet: 15.131363
bert: 159.300726
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 6 MB: 30
bert: Cores: 6 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 17.281828
bert: 166.880777
resnet: 17.336196
bert: 148.658577
resnet: 17.270221
bert: 167.009822
resnet: 17.367996
bert: 150.186718
resnet: 17.356398
bert: 148.838357
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 6 MB: 20
