Start executing at 2023-12-05 21:24:10
Make a decision! 0
Start executing for 1 times
resnet: 16.255455
bert: 162.076786
resnet: 16.27916
bert: 161.029832
resnet: 16.317646
bert: 150.88952
resnet: 16.945547
bert: 149.51614
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 4 MB: 10
bert: Cores: 12 LLC: 7 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 20.040138
bert: 148.486585
resnet: 20.075043
bert: 143.221502
resnet: 20.220939
bert: 143.617513
resnet: 20.255713
bert: 152.577733
resnet: 20.30158
bert: 149.476603
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 4 MB: 10
bert: Cores: 11 LLC: 7 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 19.982843
bert: 184.896791
resnet: 19.857606
bert: 171.345987
resnet: 20.047324
bert: 172.708258
resnet: 20.128936
bert: 154.695209
resnet: 19.763123
bert: 170.641192
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 4 MB: 10
bert: Cores: 10 LLC: 7 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 19.407484
bert: 182.552516
resnet: 19.128646
bert: 165.122523
resnet: 19.438854
bert: 169.453763
resnet: 19.186339
bert: 164.097024
resnet: 19.352621
bert: 177.97631
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 4 MB: 0
bert: Cores: 10 LLC: 7 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 13.054253
bert: 162.451682
resnet: 13.293158
bert: 161.859285
resnet: 13.112526
bert: 166.701272
resnet: 13.2052
bert: 163.560548
resnet: 12.99334
bert: 177.551307
Upsize bert (2)
Adjust core
resnet: Cores: 13 LLC: 4 MB: 0
bert: Cores: 11 LLC: 7 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 13.346983
bert: 151.661815
resnet: 13.42919
bert: 176.198961
resnet: 13.539524
bert: 168.606873
resnet: 13.622538
bert: 155.623672
resnet: 13.635828
bert: 165.943498
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 4 MB: 0
bert: Cores: 12 LLC: 7 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 13.707154
bert: 147.516016
resnet: 13.5563
bert: 184.00298
resnet: 13.776679
bert: 140.857602
resnet: 13.674239
bert: 140.051185
resnet: 13.57469
bert: 143.203885
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 4 MB: 0
bert: Cores: 13 LLC: 7 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 44.205643
bert: 147.10143
resnet: 63.448688
bert: 132.170782
resnet: 17.156349
bert: 136.471362
resnet: 17.103435
bert: 131.153564
resnet: 13.244137
bert: 153.810871
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 4 MB: 0
bert: Cores: 14 LLC: 7 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 48.892348
bert: 130.472382
resnet: 14.472997
bert: 139.719096
resnet: 19.513685
bert: 147.161753
resnet: 19.19199
bert: 145.85782
resnet: 14.353667
bert: 146.468048
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 4 MB: 0
bert: Cores: 15 LLC: 7 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 19.6973
bert: 128.388659
resnet: 14.425022
bert: 134.0828
resnet: 19.147982
bert: 124.759239
resnet: 19.344008
bert: 123.067635
resnet: 20.898331
bert: 156.16779
Upsize resnet (3)
Adjust cache
resnet: Cores: 9 LLC: 5 MB: 0
bert: Cores: 15 LLC: 6 MB: 100

Make a decision! 1
Start executing for 5 times
resnet: 18.458055
bert: 128.289209
resnet: 15.259089
bert: 160.69286
resnet: 77.936481
bert: 132.760647
resnet: 18.374593
bert: 118.076606
resnet: 18.995187
bert: 129.007083
Upsize resnet (3)
Adjust cache
resnet: Cores: 9 LLC: 6 MB: 0
bert: Cores: 15 LLC: 5 MB: 100

Make a decision! 1
Start executing for 5 times
resnet: 18.070274
bert: 164.101902
resnet: 14.147102
bert: 126.965959
resnet: 17.851803
bert: 131.557755
resnet: 13.930514
bert: 163.378481
resnet: 18.122893
bert: 162.035683
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 6 MB: 0
bert: Cores: 16 LLC: 5 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 18.908639
bert: 129.12545
resnet: 13.977709
bert: 124.748232
resnet: 14.084416
bert: 112.375967
resnet: 14.294225
bert: 113.16639
resnet: 18.995628
bert: 118.179249
Upsize resnet (3)
Adjust cache
resnet: Cores: 8 LLC: 7 MB: 0
bert: Cores: 16 LLC: 4 MB: 100

Make a decision! 1
Start executing for 5 times
resnet: 18.570976
bert: 162.976662
resnet: 13.969102
bert: 113.349185
resnet: 23.446716
bert: 113.522874
resnet: 18.35914
bert: 140.454655
resnet: 19.573209
bert: 160.887069
Upsize resnet (3)
Adjust cache
resnet: Cores: 8 LLC: 8 MB: 0
bert: Cores: 16 LLC: 3 MB: 100

Make a decision! 1
Start executing for 5 times
resnet: 18.056478
bert: 119.6014
resnet: 19.561022
bert: 133.930302
resnet: 18.67996
bert: 137.545351
resnet: 13.78055
bert: 116.042799
resnet: 17.575834
bert: 128.519857
Upsize resnet (3)
Adjust cache
resnet: Cores: 8 LLC: 9 MB: 0
bert: Cores: 16 LLC: 2 MB: 100

Make a decision! 1
Start executing for 5 times
resnet: 47.002832
bert: 176.259771
resnet: 19.418703
bert: 150.085392
resnet: 17.664193
bert: 132.456063
resnet: 17.961174
bert: 182.936251
resnet: 17.900429
bert: 152.698546
1 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 7 LLC: 9 MB: 0
bert: Cores: 17 LLC: 2 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 30.560101
bert: 156.890451
resnet: 19.647879
bert: 147.117798
resnet: 14.32936
bert: 122.044803
resnet: 19.778027
bert: 120.888045
resnet: 25.220078
bert: 130.576913
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 7 LLC: 9 MB: 10
bert: Cores: 17 LLC: 2 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 24.19249
bert: 176.100849
resnet: 24.753274
bert: 126.10359
resnet: 24.214327
bert: 168.848458
resnet: 24.456457
bert: 182.238787
resnet: 24.584517
bert: 128.185558
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 7 LLC: 9 MB: 20
bert: Cores: 17 LLC: 2 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.832427
bert: 147.65526
resnet: 18.678426
bert: 181.943522
resnet: 19.042597
bert: 134.732578
resnet: 18.886783
bert: 140.760763
resnet: 18.819168
bert: 160.410321
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 7 LLC: 9 MB: 30
bert: Cores: 17 LLC: 2 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.837978
bert: 126.555417
resnet: 16.721063
bert: 184.393047
resnet: 16.779213
bert: 143.794078
resnet: 16.80937
bert: 133.915457
resnet: 16.960635
bert: 179.068537
Upsize bert (1)
Adjust core
resnet: Cores: 6 LLC: 9 MB: 30
bert: Cores: 18 LLC: 2 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 18.456745
bert: 160.239329
resnet: 18.469037
bert: 136.393129
resnet: 18.171851
bert: 173.057465
resnet: 18.437791
bert: 162.461787
resnet: 18.185765
bert: 143.932614
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 6 LLC: 9 MB: 40
bert: Cores: 18 LLC: 2 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 44.404183
bert: 163.866157
resnet: 16.081861
bert: 119.9067
resnet: 23.292975
bert: 139.539123
resnet: 23.199987
bert: 127.512707
resnet: 139.664066
bert: 145.391182
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 7 LLC: 9 MB: 40
bert: Cores: 17 LLC: 2 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 20.915002
bert: 142.473318
resnet: 90.602404
bert: 158.629374
resnet: 20.412378
bert: 166.127658
resnet: 20.666047
bert: 157.270209
resnet: 16.223745
bert: 135.813897
Upsize resnet (1)
Adjust core
resnet: Cores: 8 LLC: 9 MB: 40
bert: Cores: 16 LLC: 2 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 18.493036
bert: 132.295108
resnet: 14.619937
bert: 137.282094
resnet: 101.363954
bert: 153.582258
resnet: 19.561068
bert: 184.176786
resnet: 16.786908
bert: 132.389826
1 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 8 LLC: 8 MB: 40
bert: Cores: 16 LLC: 3 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.033938
bert: 177.344574
resnet: 14.747056
bert: 125.463207
resnet: 14.263927
bert: 147.361425
resnet: 19.314779
bert: 144.159504
resnet: 18.598357
bert: 154.168757
2 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 8 MB: 50
bert: Cores: 16 LLC: 3 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 20.106675
bert: 126.863075
resnet: 18.440474
bert: 150.900003
resnet: 22.029869
bert: 129.607991
resnet: 20.108907
bert: 137.653801
resnet: 18.495543
bert: 120.626899
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 9 LLC: 8 MB: 50
bert: Cores: 15 LLC: 3 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 13.662453
bert: 187.768124
resnet: 18.816447
bert: 151.057469
resnet: 17.887247
bert: 150.416763
resnet: 17.94747
bert: 188.263763
resnet: 19.623635
bert: 149.20961
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 8 MB: 40
bert: Cores: 15 LLC: 3 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 17.910197
bert: 145.144806
resnet: 13.786715
bert: 147.369182
resnet: 17.963015
bert: 134.958717
resnet: 13.781898
bert: 180.564172
resnet: 13.732773
bert: 149.989824
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 8 MB: 30
bert: Cores: 15 LLC: 3 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.320351
bert: 139.458895
resnet: 15.22592
bert: 128.591006
resnet: 15.393255
bert: 133.874126
resnet: 15.165564
bert: 133.05013
resnet: 15.396581
bert: 134.553032
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 8 MB: 20
bert: Cores: 15 LLC: 3 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.029298
bert: 131.551608
resnet: 16.918493
bert: 146.420547
resnet: 16.965808
bert: 149.719755
resnet: 17.069065
bert: 146.735292
resnet: 16.957593
bert: 139.303926
2 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 10 LLC: 8 MB: 20
bert: Cores: 14 LLC: 3 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 16.581092
bert: 139.338245
resnet: 16.569586
bert: 187.71491
resnet: 16.531415
bert: 178.575479
resnet: 16.603977
bert: 141.051473
resnet: 16.645533
bert: 141.88703
Upsize resnet (1)
Adjust core
resnet: Cores: 11 LLC: 8 MB: 20
bert: Cores: 13 LLC: 3 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 15.826241
bert: 153.173806
resnet: 15.779927
bert: 148.517413
resnet: 15.741974
bert: 150.187104
resnet: 15.949068
bert: 147.389988
resnet: 15.785281
bert: 145.979454
