Start executing at 2024-01-05 22:46:33
Make a decision! 0
Start executing for 1 times
bert: Cores: 6 LLC: 6 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 24.006036
bert: 199.216281
resnet: 23.495328
bert: 212.416133
resnet: 23.673471
bert: 210.948301
resnet: 23.572869
bert: 210.469483
resnet: 23.491603
bert: 213.989044
Upsize bert (2)
Adjust core
resnet: Cores: 17 LLC: 5 MB: 10
bert: Cores: 7 LLC: 6 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 23.861919
bert: 160.566294
resnet: 24.337941
bert: 158.614508
resnet: 24.453591
bert: 159.383587
resnet: 24.481101
bert: 160.151863
resnet: 23.968439
bert: 173.882039
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 6 MB: 10
bert: Cores: 7 LLC: 5 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 24.052238
bert: 176.338417
resnet: 23.745297
bert: 160.515514
resnet: 23.610509
bert: 161.275117
resnet: 24.092615
bert: 161.466404
resnet: 24.105255
bert: 161.351829
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 6 MB: 20
bert: Cores: 7 LLC: 5 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.589931
bert: 160.47076
resnet: 18.71554
bert: 161.142031
resnet: 19.002904
bert: 160.527196
resnet: 19.056077
bert: 160.720486
resnet: 18.998756
bert: 160.105318
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 6 MB: 30
bert: Cores: 7 LLC: 5 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.273111
bert: 159.84118
resnet: 16.217785
bert: 160.314879
resnet: 16.462323
bert: 159.583517
resnet: 16.441897
bert: 161.599116
resnet: 16.470072
bert: 160.683915
Upsize bert (1)
Adjust core
resnet: Cores: 16 LLC: 6 MB: 30
bert: Cores: 8 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.656949
bert: 141.387353
resnet: 16.457888
bert: 141.175209
resnet: 16.529097
bert: 140.096113
resnet: 16.811929
bert: 141.438135
resnet: 16.501043
bert: 141.732439
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 6 MB: 30
bert: Cores: 9 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 17.85442
bert: 132.273744
resnet: 17.874418
bert: 132.787972
resnet: 17.806631
bert: 140.702836
resnet: 17.938395
bert: 132.477002
resnet: 17.956367
bert: 140.617031
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 6 MB: 40
bert: Cores: 9 LLC: 5 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 15.527538
bert: 133.975503
resnet: 15.659277
bert: 151.637168
resnet: 15.492559
bert: 136.635009
resnet: 15.5822
bert: 134.437038
resnet: 15.656736
bert: 135.176839
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 6 MB: 50
bert: Cores: 9 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.540113
bert: 135.601205
resnet: 15.537562
bert: 133.387323
resnet: 15.492738
bert: 144.250087
resnet: 15.715299
bert: 135.618778
resnet: 15.612746
bert: 133.634568
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 6 MB: 50
bert: Cores: 10 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.942557
bert: 123.718392
resnet: 15.646491
bert: 124.218881
resnet: 15.722357
bert: 125.153054
resnet: 15.962507
bert: 125.542566
resnet: 15.779654
bert: 123.566882
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 6 MB: 60
bert: Cores: 10 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.647014
bert: 118.939177
resnet: 15.544149
bert: 124.419813
resnet: 15.570741
bert: 132.612633
resnet: 15.660284
bert: 129.051827
resnet: 15.482213
bert: 125.290504
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 6 MB: 70
bert: Cores: 10 LLC: 5 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.514601
bert: 144.903809
resnet: 15.59226
bert: 142.266492
resnet: 15.486751
bert: 140.301045
resnet: 15.54453
bert: 148.456394
resnet: 15.397289
bert: 133.951117
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 6 MB: 70
bert: Cores: 9 LLC: 5 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.348479
bert: 159.577822
resnet: 15.371062
bert: 183.88133
resnet: 15.349943
bert: 156.011839
resnet: 15.315187
bert: 162.392443
resnet: 15.112562
bert: 147.524379
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 5 MB: 70
bert: Cores: 9 LLC: 6 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.901228
bert: 159.726081
resnet: 15.909124
bert: 157.712834
resnet: 15.932122
bert: 159.396034
resnet: 15.966417
bert: 156.602038
resnet: 15.808797
bert: 161.715291
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 5 MB: 60
bert: Cores: 9 LLC: 6 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 16.103877
bert: 134.273856
resnet: 16.097037
bert: 135.25145
resnet: 15.85904
bert: 132.883413
resnet: 16.025619
bert: 143.556046
resnet: 16.006615
bert: 135.910672
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 5 MB: 50
bert: Cores: 9 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 16.231438
bert: 133.852616
resnet: 16.090208
bert: 133.323778
resnet: 15.965258
bert: 134.829316
resnet: 16.054217
bert: 132.1293
resnet: 15.936584
bert: 132.703938
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 5 MB: 50
bert: Cores: 8 LLC: 6 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.925168
bert: 145.330077
resnet: 14.866131
bert: 142.034782
resnet: 14.665014
bert: 145.147473
resnet: 15.035037
bert: 140.557199
resnet: 14.743957
bert: 142.064584
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 5 MB: 40
bert: Cores: 8 LLC: 6 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.940873
bert: 140.52249
resnet: 14.891692
bert: 141.694754
resnet: 14.945288
bert: 139.969456
resnet: 14.936282
bert: 140.713859
resnet: 14.845973
bert: 140.491037
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 5 MB: 30
bert: Cores: 8 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.963844
bert: 142.640884
resnet: 16.936665
bert: 142.682589
resnet: 17.084312
bert: 139.865599
resnet: 16.546981
bert: 139.802327
resnet: 16.82152
bert: 139.417258
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 5 MB: 20
bert: Cores: 8 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.052009
bert: 139.119
resnet: 19.249381
bert: 140.535648
resnet: 19.101816
bert: 139.256741
resnet: 19.184123
bert: 139.636271
resnet: 18.909847
bert: 139.556898
2 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 5 MB: 20
bert: Cores: 7 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 19.081795
bert: 160.062105
resnet: 19.033443
bert: 158.129846
resnet: 18.992488
bert: 159.180814
resnet: 19.139545
bert: 159.60362
resnet: 18.979172
bert: 159.459099
1 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 6 MB: 20
bert: Cores: 7 LLC: 5 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.65071
bert: 160.829575
resnet: 18.968191
bert: 161.423343
resnet: 18.885079
bert: 160.72613
resnet: 19.037801
bert: 160.871871
resnet: 18.717554
bert: 160.436943
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 7 MB: 20
bert: Cores: 7 LLC: 4 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.465507
bert: 163.855502
resnet: 18.720834
bert: 163.37493
resnet: 18.804105
bert: 161.999225
resnet: 18.969591
bert: 163.495371
resnet: 18.401562
bert: 162.681475
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 7 MB: 30
bert: Cores: 7 LLC: 4 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.951912
bert: 163.333857
resnet: 15.90652
bert: 162.874953
resnet: 15.933394
bert: 181.046622
resnet: 16.176907
bert: 163.041264
resnet: 16.154442
bert: 181.31423
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 7 MB: 20
bert: Cores: 7 LLC: 4 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.758276
bert: 162.310749
resnet: 18.625749
bert: 177.491406
resnet: 18.295635
bert: 163.273652
resnet: 18.451986
bert: 164.858271
resnet: 18.754508
bert: 161.60865
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 7 MB: 10
bert: Cores: 7 LLC: 4 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 24.035337
bert: 164.462404
resnet: 24.076149
bert: 162.755957
resnet: 23.943349
bert: 163.487246
resnet: 23.798651
bert: 162.888456
resnet: 24.13139
bert: 163.900899
2 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 7 MB: 20
bert: Cores: 7 LLC: 4 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.280108
bert: 163.04856
resnet: 18.806037
bert: 164.178871
resnet: 18.381782
bert: 171.888726
resnet: 18.468332
bert: 180.974048
resnet: 18.923082
bert: 168.926577
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 7 MB: 30
bert: Cores: 7 LLC: 4 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.955798
bert: 164.11625
resnet: 15.877797
bert: 163.722599
resnet: 15.861323
bert: 168.022892
resnet: 15.907515
bert: 164.541852
resnet: 16.119592
bert: 163.14928
Upsize bert (1)
Adjust core
resnet: Cores: 16 LLC: 7 MB: 30
bert: Cores: 8 LLC: 4 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.307132
bert: 142.906691
resnet: 16.203209
bert: 143.868002
resnet: 16.460901
bert: 145.649003
resnet: 16.596676
bert: 143.699033
resnet: 16.139376
bert: 142.581255
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 7 MB: 30
bert: Cores: 9 LLC: 4 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 17.667228
bert: 133.591063
resnet: 17.516283
bert: 143.25075
resnet: 17.461759
bert: 136.853495
resnet: 17.493056
bert: 134.198016
resnet: 17.446717
bert: 150.103298
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 7 MB: 40
bert: Cores: 9 LLC: 4 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 15.101016
bert: 139.581024
resnet: 15.191161
bert: 134.605368
resnet: 15.319904
bert: 134.556998
resnet: 15.085354
bert: 144.446
resnet: 15.337045
bert: 134.386399
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 7 MB: 50
bert: Cores: 9 LLC: 4 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.113278
bert: 140.051743
resnet: 14.985902
bert: 136.754779
resnet: 15.154486
bert: 139.138418
resnet: 15.139758
bert: 136.297566
resnet: 15.033842
bert: 135.96649
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 7 MB: 50
bert: Cores: 10 LLC: 4 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.312608
bert: 121.665233
resnet: 15.188409
bert: 128.147383
resnet: 15.277136
bert: 133.673992
resnet: 15.224782
bert: 133.971667
resnet: 15.282899
bert: 134.526374
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 7 MB: 50
bert: Cores: 11 LLC: 4 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.957794
bert: 111.86414
resnet: 15.924422
bert: 110.643212
resnet: 15.869875
bert: 124.224562
resnet: 16.044269
bert: 110.930852
resnet: 16.099358
bert: 112.7075
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 7 MB: 60
bert: Cores: 11 LLC: 4 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.691311
bert: 116.006862
resnet: 15.879021
bert: 118.465872
resnet: 15.623573
bert: 126.036099
resnet: 15.633814
bert: 117.481003
resnet: 15.687082
bert: 113.193314
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 7 MB: 70
bert: Cores: 11 LLC: 4 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.604212
bert: 131.958594
resnet: 15.527767
bert: 133.218928
resnet: 15.477198
bert: 145.191554
resnet: 15.6654
bert: 132.157017
resnet: 15.457042
bert: 145.673857
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 7 MB: 80
bert: Cores: 11 LLC: 4 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 15.582417
bert: 173.20503
resnet: 15.611991
bert: 158.920679
resnet: 15.545266
bert: 158.469569
resnet: 15.623601
bert: 178.512961
resnet: 15.481943
bert: 174.969887
1 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 7 MB: 80
bert: Cores: 12 LLC: 4 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 15.758311
bert: 140.361765
resnet: 15.781675
bert: 134.92853
resnet: 15.709277
bert: 138.205963
resnet: 15.756599
bert: 139.573723
resnet: 15.689187
bert: 134.998278
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 7 MB: 80
bert: Cores: 13 LLC: 4 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 15.725111
bert: 150.345946
resnet: 16.029969
bert: 192.35967
resnet: 15.819526
bert: 185.131643
resnet: 15.764173
bert: 176.639444
resnet: 15.816004
bert: 135.675956
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 6 MB: 80
bert: Cores: 13 LLC: 5 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 16.15894
bert: 166.604909
resnet: 16.409854
bert: 181.079924
resnet: 16.301535
bert: 152.897901
resnet: 16.384832
bert: 142.458294
resnet: 16.201226
bert: 152.546583
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 6 MB: 70
bert: Cores: 13 LLC: 5 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.266673
bert: 132.335707
resnet: 16.206783
bert: 136.694685
resnet: 16.310084
bert: 137.48875
resnet: 16.227326
bert: 130.89963
resnet: 16.0571
bert: 137.888085
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 6 MB: 60
bert: Cores: 13 LLC: 5 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 16.448807
bert: 111.788978
resnet: 16.390888
bert: 113.068285
resnet: 16.601054
bert: 107.493445
resnet: 16.316957
bert: 110.69354
resnet: 16.50219
bert: 111.100754
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 6 MB: 70
bert: Cores: 13 LLC: 5 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 16.384519
bert: 129.814424
resnet: 16.274928
bert: 121.037475
resnet: 16.306221
bert: 141.548009
resnet: 16.233806
bert: 128.978448
resnet: 16.040745
bert: 157.616364
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 6 MB: 80
bert: Cores: 13 LLC: 5 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.295481
bert: 127.484263
resnet: 16.081514
bert: 168.794765
resnet: 16.280062
bert: 166.216688
resnet: 16.161535
bert: 173.549612
resnet: 16.177275
bert: 140.879454
1 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 6 MB: 70
bert: Cores: 13 LLC: 5 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.29071
bert: 128.555977
resnet: 16.342373
bert: 171.396503
resnet: 16.135502
bert: 131.010863
resnet: 16.212401
bert: 138.215781
resnet: 16.133718
bert: 124.608003
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 6 MB: 60
bert: Cores: 13 LLC: 5 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 16.249352
bert: 109.576968
resnet: 16.323013
bert: 108.326598
resnet: 16.489316
bert: 111.62999
resnet: 16.295266
bert: 108.284494
resnet: 16.432891
bert: 107.56643
Upsize resnet (1)
Adjust core
resnet: Cores: 12 LLC: 6 MB: 60
bert: Cores: 12 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 16.321514
bert: 114.02551
resnet: 16.507794
bert: 101.838721
resnet: 16.422864
bert: 112.479341
resnet: 16.430406
bert: 103.655083
resnet: 16.483232
bert: 101.065726
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 6 MB: 60
bert: Cores: 11 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 16.261693
bert: 124.631048
resnet: 16.01817
bert: 125.020844
resnet: 16.297156
bert: 123.223758
resnet: 16.309253
bert: 120.131923
resnet: 16.020461
bert: 123.735001
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 6 MB: 60
bert: Cores: 10 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.628387
bert: 122.035063
resnet: 15.525077
bert: 123.806002
resnet: 15.681981
bert: 124.425965
resnet: 15.587678
bert: 127.375054
resnet: 15.664165
bert: 123.286363
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 6 MB: 60
bert: Cores: 9 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.46692
bert: 136.043068
resnet: 15.360927
bert: 154.233726
resnet: 15.287669
bert: 134.162698
resnet: 15.35962
bert: 135.99097
resnet: 15.356839
bert: 134.013149
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 6 MB: 60
bert: Cores: 8 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.170207
bert: 144.335926
resnet: 14.18625
bert: 146.500513
resnet: 14.252864
bert: 146.960528
resnet: 14.557796
bert: 144.599195
resnet: 14.22265
bert: 143.770847
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 6 MB: 50
bert: Cores: 8 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.509362
bert: 143.011115
resnet: 14.39592
bert: 143.09033
resnet: 14.305421
bert: 148.674556
resnet: 14.362952
bert: 143.541445
resnet: 14.404056
bert: 141.609789
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 6 MB: 40
bert: Cores: 8 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.491338
bert: 141.643907
resnet: 14.598446
bert: 143.901888
resnet: 14.573134
bert: 141.768608
resnet: 14.569008
bert: 141.884992
resnet: 14.528692
bert: 144.402752
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 6 MB: 40
bert: Cores: 9 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.616005
bert: 135.334794
resnet: 15.608615
bert: 135.725695
resnet: 15.721561
bert: 134.460676
resnet: 15.691939
bert: 137.682731
resnet: 15.69358
bert: 134.490183
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 6 MB: 40
bert: Cores: 10 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.879633
bert: 122.529854
resnet: 15.68679
bert: 122.911895
resnet: 15.724235
bert: 132.479094
resnet: 15.823105
bert: 123.904867
resnet: 15.973349
bert: 128.205962
Upsize resnet (3)
Adjust cache
resnet: Cores: 14 LLC: 7 MB: 40
bert: Cores: 10 LLC: 4 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 15.234393
bert: 120.963301
resnet: 15.368955
bert: 123.553601
resnet: 15.384135
bert: 124.274811
resnet: 15.539973
bert: 125.941914
resnet: 15.582645
