Start executing at 2024-01-17 08:27:32
Make a decision! 0
Start executing for 1 times
resnet: Cores: 16 LLC: 5 MB: 60
bert: Cores: 8 LLC: 6 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 14.569008
bert: 122.488332
resnet: 14.829347
bert: 114.171494
resnet: 14.569993
bert: 118.777347
resnet: 14.521354
bert: 122.281424
resnet: 14.591731
bert: 112.811436
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 5 MB: 60
bert: Cores: 7 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.610399
bert: 146.898994
resnet: 14.387657
bert: 140.839058
resnet: 14.527118
bert: 140.290483
resnet: 14.415192
bert: 135.178305
resnet: 14.419794
bert: 133.072956
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 5 MB: 50
bert: Cores: 7 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.462504
bert: 133.008998
resnet: 14.559489
bert: 130.007272
resnet: 14.581761
bert: 133.3202
resnet: 14.559053
bert: 137.998619
resnet: 14.498932
bert: 132.318086
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 5 MB: 40
bert: Cores: 7 LLC: 6 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.814874
bert: 132.990097
resnet: 14.773264
bert: 129.757546
resnet: 14.873802
bert: 128.572892
resnet: 14.656616
bert: 129.987684
resnet: 14.741994
bert: 132.429069
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 5 MB: 30
bert: Cores: 7 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.850318
bert: 128.292823
resnet: 16.851113
bert: 138.210902
resnet: 17.009512
bert: 128.369866
resnet: 16.943528
bert: 130.158358
resnet: 16.776038
bert: 130.449296
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 5 MB: 30
bert: Cores: 6 LLC: 6 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.824899
bert: 164.599952
resnet: 16.379366
bert: 146.814249
resnet: 16.756992
bert: 148.327454
resnet: 16.492354
bert: 161.275129
resnet: 16.384752
bert: 156.133097
Upsize resnet (1)
Adjust core
resnet: Cores: 19 LLC: 5 MB: 30
bert: Cores: 5 LLC: 6 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.711214
bert: 197.311448
resnet: 16.560011
bert: 201.341599
resnet: 16.596044
bert: 197.779313
resnet: 16.942714
bert: 232.977858
resnet: 16.900767
bert: 202.020953
1 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 19 LLC: 5 MB: 20
bert: Cores: 5 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.783473
bert: 199.70325
resnet: 18.746492
bert: 199.127859
resnet: 18.846641
bert: 203.625977
resnet: 18.738921
bert: 207.835324
resnet: 18.692437
bert: 226.855562
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 18 LLC: 5 MB: 20
bert: Cores: 6 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.971726
bert: 149.568462
resnet: 18.905985
bert: 155.430382
resnet: 19.045192
bert: 152.974096
resnet: 18.603351
bert: 154.367842
resnet: 18.945033
bert: 173.16426
Upsize bert (1)
Adjust core
resnet: Cores: 17 LLC: 5 MB: 20
bert: Cores: 7 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.17244
bert: 130.241695
resnet: 18.787521
bert: 127.841997
resnet: 18.907409
bert: 130.689939
resnet: 19.155122
bert: 140.902545
resnet: 19.259841
bert: 129.802669
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 6 MB: 20
bert: Cores: 7 LLC: 5 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 19.017174
bert: 130.880475
resnet: 18.927823
bert: 129.081903
resnet: 18.955755
bert: 130.977235
resnet: 18.909994
bert: 130.110555
resnet: 18.900599
bert: 131.512532
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 7 MB: 20
bert: Cores: 7 LLC: 4 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.88863
bert: 133.163079
resnet: 18.404057
bert: 133.456456
resnet: 18.510201
bert: 134.571259
resnet: 18.319788
bert: 133.105263
resnet: 18.173552
bert: 132.458245
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 8 MB: 20
bert: Cores: 7 LLC: 3 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.242488
bert: 140.952319
resnet: 18.211891
bert: 136.395061
resnet: 18.22099
bert: 137.398039
resnet: 18.401713
bert: 137.53991
resnet: 18.539719
bert: 136.969106
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 8 MB: 30
bert: Cores: 7 LLC: 3 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.634012
bert: 137.862677
resnet: 15.851392
bert: 136.724059
resnet: 15.86651
bert: 136.636468
resnet: 15.972938
bert: 136.442682
resnet: 15.95726
bert: 150.543199
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 8 MB: 40
bert: Cores: 7 LLC: 3 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 13.646848
bert: 139.609721
resnet: 13.6859
bert: 139.873137
resnet: 13.583043
bert: 140.628128
resnet: 13.718642
bert: 138.998822
resnet: 13.55977
bert: 139.548305
Upsize bert (1)
Adjust core
resnet: Cores: 16 LLC: 8 MB: 40
bert: Cores: 8 LLC: 3 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.997609
bert: 116.66715
resnet: 14.13337
bert: 116.213134
resnet: 14.325146
bert: 116.763882
resnet: 14.181177
bert: 122.36915
resnet: 13.967428
bert: 116.041282
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting.
Current slack is 0.2.
resnet: Cores: 16 LLC: 8 MB: 40
bert: Cores: 8 LLC: 3 MB: 60

