Start executing at 2023-12-11 06:13:27
Make a decision! 0
Start executing for 1 times
Start executing for 5 times
resnet: 12.460273
bert: 181.620882
resnet: 11.613644
bert: 145.857305
resnet: 11.81424
bert: 154.811686
resnet: 11.509291
bert: 182.151663
resnet: 11.51716
bert: 163.552006
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 1 MB: 0
bert: Cores: 14 LLC: 10 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 12.655549
bert: 148.792645
resnet: 14.086102
bert: 139.273247
resnet: 13.764126
bert: 159.679505
resnet: 14.046647
bert: 151.400913
resnet: 12.315113
bert: 145.347064
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 1 MB: 0
bert: Cores: 15 LLC: 10 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 12.917263
bert: 126.177787
resnet: 12.605094
bert: 127.821544
resnet: 12.270656
bert: 132.600865
resnet: 12.666538
bert: 126.235081
resnet: 12.525368
bert: 126.014537
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 1 MB: 0
bert: Cores: 16 LLC: 10 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 12.981403
bert: 157.834108
resnet: 13.372011
bert: 126.337698
resnet: 13.376735
bert: 150.938386
resnet: 13.433265
bert: 151.9031
resnet: 13.428786
bert: 123.502965
2 revert back
Upsize bert (3)
Adjust core
resnet: Cores: 7 LLC: 1 MB: 0
bert: Cores: 17 LLC: 10 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 13.658697
bert: 126.858774
resnet: 14.720407
bert: 130.855217
resnet: 14.443941
bert: 138.366123
resnet: 14.285901
bert: 131.40596
resnet: 13.739594
bert: 113.892126
2 revert back
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting.
Current slack is 0.2.
resnet: Cores: 7 LLC: 1 MB: 0
bert: Cores: 17 LLC: 10 MB: 100

