Start executing at 2023-12-30 21:17:27
Make a decision! 0
Start executing for 1 times
resnet: 17.028495
bert: 129.525998
resnet: 17.190209
bert: 130.932429
resnet: 17.10935
bert: 139.926402
resnet: 17.181331
bert: 134.038303
resnet: 17.340855
bert: 127.877159
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 5 MB: 40
bert: Cores: 10 LLC: 6 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 15.137437
bert: 138.978451
resnet: 15.158979
bert: 136.688688
resnet: 15.211616
bert: 139.695365
resnet: 15.158017
bert: 140.794632
resnet: 15.32007
bert: 139.888166
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 5 MB: 40
bert: Cores: 11 LLC: 6 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.676129
bert: 127.938227
resnet: 15.781236
bert: 128.737426
resnet: 15.845693
bert: 129.228175
resnet: 15.910201
bert: 131.118898
resnet: 15.706058
bert: 128.337744
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 5 MB: 50
bert: Cores: 11 LLC: 6 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.661922
bert: 130.454396
resnet: 15.605412
bert: 128.939658
resnet: 15.687044
bert: 130.439257
resnet: 15.807822
bert: 130.167698
resnet: 15.618704
bert: 130.403932
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 5 MB: 60
bert: Cores: 11 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.45159
bert: 132.723242
resnet: 15.573657
bert: 132.446663
resnet: 15.663892
bert: 129.76008
resnet: 15.522129
bert: 119.123711
resnet: 15.512507
bert: 132.391302
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 5 MB: 70
bert: Cores: 11 LLC: 6 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.389854
bert: 150.455618
resnet: 15.598429
bert: 152.702249
resnet: 15.424939
bert: 152.947443
resnet: 15.488982
bert: 153.371427
resnet: 15.565673
bert: 153.616687
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 5 MB: 70
bert: Cores: 12 LLC: 6 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.711693
bert: 133.383612
resnet: 15.659897
bert: 147.044417
resnet: 15.662003
bert: 140.143734
resnet: 15.821948
bert: 137.330432
resnet: 15.774228
bert: 150.271444
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 5 MB: 70
bert: Cores: 13 LLC: 6 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.365606
bert: 139.680703
resnet: 15.736162
bert: 165.404638
resnet: 15.442231
bert: 145.757641
resnet: 15.395788
bert: 133.78583
resnet: 15.562469
bert: 140.858184
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 5 MB: 70
bert: Cores: 14 LLC: 6 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.86734
bert: 123.460613
resnet: 17.203449
bert: 138.608341
resnet: 17.161249
bert: 126.387493
resnet: 16.896204
bert: 122.550552
resnet: 17.237683
bert: 145.594667
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 5 MB: 80
bert: Cores: 14 LLC: 6 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.852453
bert: 141.704284
resnet: 16.852835
bert: 147.057718
resnet: 16.677292
bert: 142.277557
resnet: 16.832864
bert: 164.871626
resnet: 16.790793
bert: 161.611768
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 5 MB: 80
bert: Cores: 15 LLC: 6 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 16.921026
bert: 147.97624
resnet: 17.009346
bert: 150.761239
resnet: 16.967042
bert: 170.958864
resnet: 17.067094
bert: 150.092943
resnet: 16.844958
bert: 151.376517
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 5 MB: 80
bert: Cores: 16 LLC: 6 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 17.34143
bert: 134.499765
resnet: 17.047184
bert: 134.805322
resnet: 17.36828
bert: 115.390616
resnet: 17.486156
bert: 149.323114
resnet: 17.157169
bert: 163.035223
Upsize bert (1)
Adjust core
resnet: Cores: 7 LLC: 5 MB: 80
bert: Cores: 17 LLC: 6 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 19.016073
bert: 130.97301
resnet: 18.953942
bert: 110.541766
resnet: 19.032113
bert: 142.70606
resnet: 19.165358
bert: 148.976682
resnet: 19.052926
bert: 145.016985
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 7 LLC: 5 MB: 90
bert: Cores: 17 LLC: 6 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 19.007768
bert: 147.311465
resnet: 19.075368
bert: 174.174457
resnet: 19.311008
bert: 192.847008
resnet: 19.079665
bert: 141.31684
resnet: 19.161842
bert: 144.199825
