Start executing at 2023-12-11 17:23:36
Make a decision! 0
Start executing for 1 times
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 1 MB: 40
bert: Cores: 14 LLC: 10 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.046474
bert: 148.659234
resnet: 12.705855
bert: 190.450731
resnet: 12.588544
bert: 164.55401
resnet: 12.866176
bert: 153.675929
resnet: 12.51889
bert: 163.044312
Upsize bert (3)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 1 MB: 30
bert: Cores: 14 LLC: 10 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 13.651166
bert: 163.694787
resnet: 13.519647
bert: 197.663923
resnet: 13.670269
bert: 185.721027
resnet: 13.623999
bert: 177.497299
resnet: 15.138008
bert: 151.953816
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 1 MB: 30
bert: Cores: 15 LLC: 10 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 13.361582
bert: 154.035399
resnet: 13.42303
bert: 141.355649
resnet: 14.127436
bert: 173.130429
resnet: 13.651851
bert: 178.701393
resnet: 13.812197
bert: 177.427263
2 revert back
Upsize bert (3)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 1 MB: 20
bert: Cores: 15 LLC: 10 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.921701
bert: 175.617269
resnet: 14.586451
bert: 142.585704
resnet: 14.641351
bert: 165.801982
resnet: 14.867144
bert: 138.997395
resnet: 14.519905
bert: 195.785684
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 1 MB: 10
bert: Cores: 15 LLC: 10 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 17.638357
bert: 147.664793
resnet: 19.234459
bert: 165.188186
resnet: 18.806089
bert: 173.803003
resnet: 19.202914
bert: 181.462199
resnet: 18.707699
bert: 139.868272
Upsize resnet (0)
Adjust cache
resnet: Cores: 9 LLC: 2 MB: 10
bert: Cores: 15 LLC: 9 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 15.328588
bert: 163.320578
resnet: 15.953592
bert: 152.856956
resnet: 15.74428
bert: 173.504779
resnet: 15.687917
bert: 158.760888
resnet: 15.771172
bert: 135.403408
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 2 MB: 0
bert: Cores: 15 LLC: 9 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 11.259256
bert: 139.328687
resnet: 11.516608
bert: 149.026891
resnet: 11.720423
bert: 139.57613
resnet: 11.641268
bert: 135.995468
resnet: 11.60061
bert: 185.113969
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 2 MB: 0
bert: Cores: 16 LLC: 9 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 11.763232
bert: 169.603266
resnet: 11.760098
bert: 123.871063
resnet: 12.743415
bert: 147.177216
resnet: 11.837532
bert: 133.380699
resnet: 12.157369
bert: 168.70415
Upsize bert (1)
Adjust core
resnet: Cores: 7 LLC: 2 MB: 0
bert: Cores: 17 LLC: 9 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 13.008077
bert: 151.071131
resnet: 12.898458
bert: 163.648348
resnet: 12.899106
bert: 124.336495
resnet: 12.504222
bert: 157.1491
resnet: 13.467439
bert: 135.21954
Upsize bert (1)
Adjust core
resnet: Cores: 6 LLC: 2 MB: 0
bert: Cores: 18 LLC: 9 MB: 100

Make a decision! 2
Start executing for 5 times
resnet: 13.789447
bert: 117.513193
resnet: 13.870481
bert: 119.971299
resnet: 13.700182
bert: 112.735884
resnet: 12.385163
bert: 114.720132
resnet: 13.942671
bert: 115.151193
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting.
Current slack is 0.2.
resnet: Cores: 6 LLC: 2 MB: 0
bert: Cores: 18 LLC: 9 MB: 100

