Start executing at 2023-12-03 17:54:56
Make a decision! 0
Start executing for 1 times
resnet: 15.033725
bert: 136.117081
resnet: 14.881521
bert: 142.034161
resnet: 15.030469
bert: 134.272456
resnet: 14.913906
bert: 119.134149
2 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 11 LLC: 3 MB: 40
bert: Cores: 13 LLC: 8 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 14.071932
bert: 126.88771
resnet: 14.12526
bert: 123.300783
resnet: 13.977046
bert: 129.381443
resnet: 14.197022
bert: 127.982296
resnet: 14.005512
bert: 127.597393
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 2 MB: 40
bert: Cores: 13 LLC: 9 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.524903
bert: 130.217478
resnet: 14.750404
bert: 134.868532
resnet: 14.509153
bert: 127.78255
resnet: 14.477953
bert: 132.286476
resnet: 14.385083
bert: 123.58295
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 2 MB: 30
bert: Cores: 13 LLC: 9 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.521084
bert: 121.893414
resnet: 15.732591
bert: 121.658324
resnet: 15.633006
bert: 121.706166
resnet: 15.649535
bert: 133.366846
resnet: 15.685761
bert: 130.933411
Upsize resnet (1)
Adjust core
resnet: Cores: 12 LLC: 2 MB: 30
bert: Cores: 12 LLC: 9 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.67276
bert: 131.742215
resnet: 15.60032
bert: 130.94648
resnet: 15.752813
bert: 124.557407
resnet: 15.80621
bert: 130.342393
resnet: 15.695311
bert: 135.470579
1 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 3 MB: 30
bert: Cores: 12 LLC: 8 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.471663
bert: 123.412323
resnet: 15.354733
bert: 136.519341
resnet: 15.11491
bert: 132.718959
resnet: 15.505937
bert: 130.644158
resnet: 15.224388
bert: 132.00962
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 4 MB: 30
bert: Cores: 12 LLC: 7 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 14.980608
bert: 142.88309
resnet: 15.056815
bert: 123.567766
resnet: 14.878818
bert: 137.016003
resnet: 14.818086
bert: 151.966086
resnet: 14.926426
bert: 141.932862
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 4 MB: 20
bert: Cores: 12 LLC: 7 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.420306
bert: 134.735904
resnet: 16.482336
bert: 139.771817
resnet: 16.619509
bert: 134.142692
resnet: 16.437583
bert: 129.269095
resnet: 16.609401
bert: 136.12936
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 5 MB: 20
bert: Cores: 12 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 16.479811
bert: 157.538517
resnet: 16.557347
bert: 135.244333
resnet: 16.434791
bert: 136.129475
resnet: 16.38391
bert: 175.625457
resnet: 16.321345
bert: 128.235413
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 5 MB: 10
bert: Cores: 12 LLC: 6 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 20.484309
bert: 139.548707
resnet: 20.859372
bert: 159.43472
resnet: 20.897593
bert: 154.519389
resnet: 21.095556
bert: 140.043695
resnet: 20.539161
bert: 153.394516
2 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 6 MB: 10
bert: Cores: 12 LLC: 5 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 20.388263
bert: 139.700636
resnet: 20.105772
bert: 152.003524
resnet: 20.214661
bert: 147.956323
resnet: 20.226313
bert: 141.655659
resnet: 20.337636
bert: 158.525799
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 7 MB: 10
bert: Cores: 12 LLC: 4 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 19.711508
bert: 148.543484
resnet: 20.22782
bert: 172.271409
resnet: 20.452342
bert: 142.521097
resnet: 20.126696
bert: 137.511328
resnet: 20.381582
bert: 143.135136
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 8 MB: 10
bert: Cores: 12 LLC: 3 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 19.675891
bert: 148.582087
resnet: 19.890194
bert: 157.779885
resnet: 19.937104
bert: 145.896612
resnet: 19.714505
bert: 140.984677
resnet: 19.765335
bert: 145.59827
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 9 MB: 10
bert: Cores: 12 LLC: 2 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 19.7257
bert: 167.115883
resnet: 19.660779
bert: 163.964656
resnet: 19.80152
bert: 159.209519
resnet: 19.526415
bert: 160.948063
resnet: 19.60749
bert: 157.485757
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 10 MB: 10
bert: Cores: 12 LLC: 1 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 19.921939
bert: 167.621209
resnet: 19.719328
bert: 181.451184
resnet: 19.693182
bert: 154.728933
resnet: 19.174592
bert: 158.963689
resnet: 19.627302
bert: 163.132699
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 20
bert: Cores: 12 LLC: 1 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 15.313676
bert: 159.39244
resnet: 15.536655
bert: 157.80778
resnet: 15.51703
bert: 162.32985
resnet: 15.495753
bert: 171.464347
resnet: 15.613787
bert: 203.538772
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 10 MB: 20
bert: Cores: 13 LLC: 1 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.016593
bert: 171.88762
resnet: 15.870691
bert: 187.047083
resnet: 15.939735
bert: 170.22374
resnet: 16.004634
bert: 167.353881
resnet: 15.829338
bert: 161.60683
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 10 MB: 20
bert: Cores: 14 LLC: 1 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.725453
bert: 150.801543
resnet: 16.970032
bert: 160.565527
resnet: 17.69534
bert: 159.754814
resnet: 16.935172
bert: 163.123859
resnet: 16.770026
bert: 170.421878
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 10 MB: 20
bert: Cores: 15 LLC: 1 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.964445
bert: 148.489181
resnet: 17.283027
bert: 155.273771
resnet: 16.972661
bert: 140.814641
resnet: 17.085845
bert: 133.912875
resnet: 17.245754
bert: 137.721008
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 10 MB: 30
bert: Cores: 15 LLC: 1 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.325894
bert: 152.962993
resnet: 15.184231
bert: 136.371818
resnet: 15.330152
bert: 172.396929
resnet: 15.228869
bert: 155.091743
resnet: 15.382425
bert: 133.165661
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 10 MB: 30
bert: Cores: 16 LLC: 1 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.850938
bert: 138.002755
resnet: 15.36338
bert: 128.724121
resnet: 15.438894
bert: 149.436671
resnet: 15.6335
bert: 132.515129
resnet: 15.478224
bert: 125.581176
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 10 MB: 40
bert: Cores: 16 LLC: 1 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 14.216654
bert: 142.596936
resnet: 15.890279
bert: 138.031921
resnet: 15.602356
bert: 128.858471
resnet: 14.435043
bert: 175.012813
resnet: 14.395739
bert: 139.34148
Upsize bert (1)
Adjust core
resnet: Cores: 7 LLC: 10 MB: 40
bert: Cores: 17 LLC: 1 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 210.776284
bert: 137.915829
resnet: 17.117303
bert: 131.764232
resnet: 15.209615
bert: 121.957518
resnet: 15.242196
bert: 124.222691
resnet: 27.079115
bert: 132.559592
