Start executing at 2024-01-16 16:57:40
Make a decision! 0
Start executing for 1 times
Adjust memory bandwidth
resnet: Cores: 18 LLC: 4 MB: 20
bert: Cores: 6 LLC: 7 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.748316
bert: 147.233553
resnet: 19.554581
bert: 149.299143
resnet: 19.406112
bert: 146.780657
resnet: 19.358922
bert: 149.812026
resnet: 19.437237
bert: 149.657248
Upsize resnet (1)
Adjust core
resnet: Cores: 19 LLC: 4 MB: 20
bert: Cores: 5 LLC: 7 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 19.35413
bert: 201.074589
resnet: 19.627585
bert: 197.454041
resnet: 19.534268
bert: 194.513305
resnet: 19.584296
bert: 197.117078
resnet: 19.411055
bert: 197.973127
1 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 19 LLC: 4 MB: 10
bert: Cores: 5 LLC: 7 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 25.115338
bert: 195.948383
resnet: 24.47242
bert: 205.690923
resnet: 24.421868
bert: 224.806089
resnet: 24.917054
bert: 202.505687
resnet: 24.362917
bert: 201.562924
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 18 LLC: 4 MB: 10
bert: Cores: 6 LLC: 7 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 24.324235
bert: 150.16334
resnet: 24.79574
bert: 147.959627
resnet: 24.330815
bert: 149.097882
resnet: 24.303421
bert: 151.53233
resnet: 24.464132
bert: 163.94229
Upsize resnet (3)
Adjust cache
resnet: Cores: 18 LLC: 5 MB: 10
bert: Cores: 6 LLC: 6 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 24.276724
bert: 147.10204
resnet: 24.632248
bert: 148.957415
resnet: 24.274039
bert: 165.393925
resnet: 24.123029
bert: 166.276254
resnet: 24.429347
bert: 147.916538
Upsize resnet (3)
Adjust cache
resnet: Cores: 18 LLC: 6 MB: 10
bert: Cores: 6 LLC: 5 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 23.778776
bert: 170.925527
resnet: 24.539542
bert: 151.743004
resnet: 24.399184
bert: 165.994614
resnet: 24.405925
bert: 148.338352
resnet: 24.126342
bert: 148.604353
Upsize resnet (3)
Adjust cache
resnet: Cores: 18 LLC: 7 MB: 10
bert: Cores: 6 LLC: 4 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 23.538976
bert: 151.814423
resnet: 24.442532
bert: 159.368921
resnet: 24.177792
bert: 153.445435
resnet: 24.365484
bert: 151.099544
resnet: 23.561624
bert: 150.345814
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 7 MB: 20
bert: Cores: 6 LLC: 4 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.638942
bert: 153.468836
resnet: 18.964845
bert: 152.842539
resnet: 18.629147
bert: 170.018362
resnet: 19.046285
bert: 161.318572
resnet: 18.904082
bert: 178.611383
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 7 MB: 30
bert: Cores: 6 LLC: 4 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.673771
bert: 158.501918
resnet: 16.554102
bert: 171.620572
resnet: 16.570634
bert: 150.704455
resnet: 16.413289
bert: 153.922152
resnet: 16.54624
bert: 154.138329
Upsize bert (1)
Adjust core
resnet: Cores: 17 LLC: 7 MB: 30
bert: Cores: 7 LLC: 4 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.589999
bert: 134.206653
resnet: 16.873292
bert: 135.729606
resnet: 16.607544
bert: 134.897518
resnet: 16.777445
bert: 133.403489
resnet: 16.703507
bert: 134.041058
Upsize bert (1)
Adjust core
resnet: Cores: 16 LLC: 7 MB: 30
bert: Cores: 8 LLC: 4 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 17.075068
bert: 113.633856
resnet: 16.7003
bert: 114.291096
resnet: 16.784976
bert: 114.538482
resnet: 16.725735
bert: 117.126017
resnet: 16.927608
bert: 111.721785
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 40
bert: Cores: 8 LLC: 4 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 14.324652
bert: 112.321097
resnet: 14.803906
bert: 112.248575
resnet: 14.50642
bert: 119.749306
resnet: 14.557467
bert: 113.4971
resnet: 14.531172
bert: 114.226752
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 50
bert: Cores: 8 LLC: 4 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.299734
bert: 115.833595
resnet: 14.33418
bert: 114.154074
resnet: 14.384865
bert: 118.713726
resnet: 14.376515
bert: 113.847636
resnet: 14.657702
bert: 123.247551
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 60
bert: Cores: 8 LLC: 4 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.30372
bert: 116.215501
resnet: 14.676662
bert: 115.481724
resnet: 14.243193
bert: 115.831587
resnet: 14.155403
bert: 116.002113
resnet: 14.389095
bert: 126.020898
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 70
bert: Cores: 8 LLC: 4 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 14.228654
bert: 131.343773
resnet: 14.127612
bert: 132.237451
resnet: 14.152343
bert: 129.616709
resnet: 14.144917
bert: 131.305482
resnet: 14.048857
bert: 128.984732
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 7 MB: 70
bert: Cores: 9 LLC: 4 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.156944
bert: 123.408448
resnet: 15.307675
bert: 123.448716
resnet: 15.131659
bert: 140.496213
resnet: 15.238361
bert: 138.89767
resnet: 15.1083
bert: 156.403351
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 6 MB: 70
bert: Cores: 9 LLC: 5 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.696926
bert: 139.244401
resnet: 16.047532
bert: 139.163538
resnet: 15.806998
bert: 138.283103
resnet: 15.78445
bert: 140.593729
resnet: 15.740575
bert: 139.681979
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 5 MB: 70
bert: Cores: 9 LLC: 6 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.321824
bert: 155.821759
resnet: 16.208653
bert: 139.23862
resnet: 16.299984
bert: 124.961228
resnet: 16.340183
bert: 137.740601
resnet: 16.318963
bert: 129.409619
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 5 MB: 80
bert: Cores: 9 LLC: 6 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.433947
bert: 150.532176
resnet: 16.316828
bert: 164.015431
resnet: 16.620714
bert: 163.071145
resnet: 16.415232
bert: 162.431901
resnet: 16.343767
bert: 147.726448
1 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 4 MB: 80
bert: Cores: 9 LLC: 7 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 17.062046
bert: 143.213496
resnet: 17.000995
bert: 161.292278
resnet: 17.008069
bert: 175.926918
resnet: 17.040159
bert: 144.626852
resnet: 16.937358
bert: 161.047108
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 4 MB: 70
bert: Cores: 9 LLC: 7 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.970478
bert: 136.604704
resnet: 17.098131
bert: 147.474116
resnet: 17.045629
bert: 136.632556
resnet: 17.114401
bert: 118.04881
resnet: 17.153701
bert: 138.122491
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 4 MB: 70
bert: Cores: 8 LLC: 7 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.578788
bert: 127.799478
resnet: 15.548798
bert: 126.854524
resnet: 15.763576
bert: 126.988533
resnet: 15.371733
bert: 126.959699
resnet: 15.350305
bert: 127.18249
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 4 MB: 70
bert: Cores: 7 LLC: 7 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.466221
bert: 161.085596
resnet: 15.350846
bert: 159.37275
resnet: 15.291362
bert: 161.315269
resnet: 15.367455
bert: 162.236826
resnet: 15.419513
bert: 163.093046
1 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 4 MB: 60
bert: Cores: 7 LLC: 7 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.509489
bert: 133.211013
resnet: 15.647888
bert: 133.195946
resnet: 15.419715
bert: 132.069978
resnet: 15.256061
bert: 133.731842
resnet: 15.711648
bert: 132.416826
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 4 MB: 50
bert: Cores: 7 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.643495
bert: 135.930648
resnet: 15.461604
bert: 131.651499
resnet: 15.53822
bert: 132.159328
resnet: 15.483635
bert: 137.243138
resnet: 15.783911
bert: 135.900315
2 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 5 MB: 50
bert: Cores: 7 LLC: 6 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.098523
bert: 136.799781
resnet: 15.31191
bert: 133.647234
resnet: 15.116799
bert: 132.899746
resnet: 14.917223
bert: 131.23722
resnet: 15.205105
bert: 130.136086
Upsize bert (1)
Adjust core
resnet: Cores: 16 LLC: 5 MB: 50
bert: Cores: 8 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.442811
bert: 112.332469
resnet: 15.390954
bert: 120.398179
resnet: 15.241909
bert: 111.68953
resnet: 15.106458
bert: 112.140894
resnet: 15.05555
bert: 111.800995
Upsize resnet (3)
Adjust cache
resnet: Cores: 16 LLC: 6 MB: 50
bert: Cores: 8 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.90032
bert: 112.124096
resnet: 14.764464
bert: 112.709228
resnet: 14.680117
bert: 121.189511
resnet: 14.888653
bert: 112.754706
resnet: 14.877939
bert: 111.67647
Upsize resnet (3)
Adjust cache
resnet: Cores: 16 LLC: 7 MB: 50
bert: Cores: 8 LLC: 4 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.374859
bert: 114.757385
resnet: 14.440399
bert: 115.26696
resnet: 14.438166
bert: 114.878814
resnet: 14.718239
bert: 115.254587
resnet: 14.664868
bert: 121.819189
Upsize resnet (3)
Adjust cache
resnet: Cores: 16 LLC: 8 MB: 50
bert: Cores: 8 LLC: 3 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.207896
bert: 118.185149
resnet: 14.1234
bert: 125.516726
resnet: 14.217295
bert: 117.443091
resnet: 13.99427
bert: 118.945568
resnet: 14.216669
bert: 125.708784
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting.
Current slack is 0.2.
resnet: Cores: 16 LLC: 8 MB: 50
bert: Cores: 8 LLC: 3 MB: 50

